S6,S17,S3,S1,S54,S18,S0,S60,S43,S105,S2,S19,S33,S74,S13,THF,S70,S106
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,999.9999999999999,0.9999999999999999,0.9999999999999999
18.481504247497096,0.0001604511548726117,3.160746708764652e-07,0.00012071440158962552,3.64017426649563e-09,0.017969405726137144,9.424479080281598e-12,7.085791617080085e-09,0.00017308257725639378,3.490003425255613e-23,8.547116767249356e-05,8.551354521632944e-13,1.5594382291214325e-06,2.857703992616e-07,6.647349574245548e-08,1004.9637797503399,2.666401413503292e-11,8.316839244659002e-09
18.481504247496765,0.00016045115487260878,3.1607467087645977e-07,0.0001207144015896244,3.640174266495533e-09,0.017969405726136797,9.424479080281517e-12,7.085791617079893e-09,0.00017308257725638922,3.490003425255585e-23,8.547116767249271e-05,8.551354521632803e-13,1.5594382291213893e-06,2.8577039926159275e-07,6.647349574245417e-08,1004.9637797503392,2.6664014135032164e-11,8.316839244658797e-09
18.481504247496552,0.00016045115487260686,3.160746708764561e-07,0.00012071440158962368,3.640174266495469e-09,0.017969405726136575,9.424479080281462e-12,7.085791617079767e-09,0.00017308257725638624,3.490003425255567e-23,8.547116767249214e-05,8.551354521632709e-13,1.5594382291213607e-06,2.8577039926158793e-07,6.647349574245332e-08,1004.963779750339,2.666401413503167e-11,8.31683924465866e-09
18.481504247496343,0.000160451154872605,3.160746708764526e-07,0.00012071440158962296,3.640174266495407e-09,0.017969405726136364,9.42447908028141e-12,7.0857916170796454e-09,0.00017308257725638334,3.490003425255548e-23,8.547116767249161e-05,8.551354521632618e-13,1.5594382291213334e-06,2.857703992615832e-07,6.64734957424525e-08,1004.9637797503386,2.6664014135031195e-11,8.316839244658528e-09
18.481504247496133,0.0001604511548726031,3.160746708764492e-07,0.00012071440158962224,3.640174266495346e-09,0.01796940572613615,9.424479080281359e-12,7.085791617079523e-09,0.00017308257725638047,3.49000342525553e-23,8.547116767249108e-05,8.551354521632526e-13,1.559438229121306e-06,2.8577039926157856e-07,6.647349574245167e-08,1004.9637797503383,2.6664014135030716e-11,8.316839244658392e-09
18.481504247495923,0.00016045115487260125,3.160746708764457e-07,0.00012071440158962154,3.640174266495284e-09,0.01796940572613593,9.424479080281306e-12,7.0857916170794014e-09,0.00017308257725637757,3.4900034252555115e-23,8.547116767249055e-05,8.551354521632434e-13,1.5594382291212787e-06,2.857703992615739e-07,6.647349574245085e-08,1004.963779750338,2.666401413503024e-11,8.31683924465826e-09
18.48150424749571,0.00016045115487259938,3.160746708764422e-07,0.00012071440158962083,3.640174266495223e-09,0.017969405726135715,9.424479080281254e-12,7.085791617079279e-09,0.0001730825772563747,3.490003425255493e-23,8.547116767249002e-05,8.551354521632343e-13,1.5594382291212512e-06,2.857703992615692e-07,6.647349574245001e-08,1004.9637797503376,2.666401413502976e-11,8.316839244658126e-09
18.4815042474955,0.00016045115487259748,3.160746708764387e-07,0.00012071440158962012,3.6401742664951614e-09,0.0179694057261355,9.424479080281202e-12,7.0857916170791566e-09,0.00017308257725637182,3.490003425255475e-23,8.547116767248951e-05,8.551354521632252e-13,1.5594382291212239e-06,2.8577039926156453e-07,6.647349574244919e-08,1004.9637797503373,2.6664014135029282e-11,8.316839244657992e-09
18.481504247495295,0.0001604511548725956,3.1607467087643526e-07,0.00012071440158961941,3.6401742664951e-09,0.017969405726135285,9.424479080281149e-12,7.085791617079035e-09,0.00017308257725636892,3.490003425255457e-23,8.547116767248897e-05,8.55135452163216e-13,1.5594382291211966e-06,2.8577039926155987e-07,6.647349574244837e-08,1004.9637797503369,2.6664014135028807e-11,8.316839244657858e-09
18.481504247495085,0.00016045115487259374,3.1607467087643176e-07,0.00012071440158961869,3.640174266495038e-09,0.017969405726135066,9.424479080281097e-12,7.0857916170789126e-09,0.00017308257725636605,3.490003425255438e-23,8.547116767248844e-05,8.551354521632069e-13,1.559438229121169e-06,2.8577039926155516e-07,6.647349574244754e-08,1004.9637797503366,2.666401413502833e-11,8.316839244657725e-09
18.481504247494872,0.00016045115487259187,3.1607467087642827e-07,0.00012071440158961799,3.640174266494977e-09,0.017969405726134854,9.424479080281044e-12,7.085791617078791e-09,0.00017308257725636315,3.49000342525542e-23,8.547116767248791e-05,8.551354521631978e-13,1.5594382291211417e-06,2.857703992615505e-07,6.64734957424467e-08,1004.9637797503361,2.6664014135027854e-11,8.316839244657591e-09
18.481504247494662,0.00016045115487258997,3.160746708764248e-07,0.00012071440158961727,3.6401742664949153e-09,0.01796940572613464,9.42447908028099e-12,7.0857916170786685e-09,0.00017308257725636025,3.490003425255401e-23,8.547116767248738e-05,8.551354521631885e-13,1.5594382291211142e-06,2.8577039926154584e-07,6.647349574244588e-08,1004.9637797503358,2.6664014135027375e-11,8.316839244657457e-09
18.48150424749445,0.00016045115487258813,3.1607467087642133e-07,0.00012071440158961658,3.6401742664948532e-09,0.01796940572613442,9.424479080280939e-12,7.085791617078547e-09,0.00017308257725635737,3.490003425255383e-23,8.547116767248685e-05,8.551354521631794e-13,1.559438229121087e-06,2.8577039926154113e-07,6.647349574244505e-08,1004.9637797503353,2.66640141350269e-11,8.316839244657325e-09
18.481504247494232,0.0001604511548725861,3.160746708764178e-07,0.00012071440158961578,3.640174266494789e-09,0.017969405726134178,9.424479080280884e-12,7.0857916170784154e-09,0.00017308257725635442,3.490003425255365e-23,8.547116767248623e-05,8.551354521631706e-13,1.559438229121057e-06,2.857703992615365e-07,6.647349574244411e-08,1004.9637797503347,2.6664014135026364e-11,8.316839244657196e-09
18.481504247494012,0.0001604511548725841,3.160746708764143e-07,0.00012071440158961498,3.6401742664947246e-09,0.01796940572613394,9.424479080280829e-12,7.085791617078285e-09,0.00017308257725635146,3.490003425255347e-23,8.547116767248559e-05,8.551354521631616e-13,1.5594382291210272e-06,2.8577039926153187e-07,6.647349574244316e-08,1004.9637797503339,2.666401413502583e-11,8.316839244657065e-09
18.481504247493792,0.00016045115487258203,3.1607467087641075e-07,0.00012071440158961418,3.64017426649466e-09,0.0179694057261337,9.424479080280776e-12,7.085791617078154e-09,0.0001730825772563485,3.4900034252553293e-23,8.547116767248497e-05,8.551354521631529e-13,1.559438229120997e-06,2.857703992615272e-07,6.64734957424422e-08,1004.9637797503331,2.66640141350253e-11,8.316839244656936e-09
18.48150424749357,0.00016045115487258,3.1607467087640725e-07,0.0001207144015896134,3.6401742664945956e-09,0.01796940572613346,9.42447908028072e-12,7.0857916170780225e-09,0.00017308257725634556,3.4900034252553117e-23,8.547116767248433e-05,8.551354521631441e-13,1.559438229120967e-06,2.8577039926152255e-07,6.647349574244126e-08,1004.9637797503324,2.6664014135024765e-11,8.316839244656807e-09
18.48150424749335,0.000160451154872578,3.1607467087640376e-07,0.00012071440158961261,3.6401742664945315e-09,0.017969405726133217,9.424479080280666e-12,7.085791617077893e-09,0.0001730825772563426,3.490003425255294e-23,8.547116767248371e-05,8.551354521631351e-13,1.5594382291209372e-06,2.857703992615179e-07,6.647349574244032e-08,1004.9637797503316,2.6664014135024235e-11,8.316839244656678e-09
18.481504247493135,0.00016045115487257596,3.1607467087640026e-07,0.00012071440158961181,3.6401742664944665e-09,0.017969405726132974,9.42447908028061e-12,7.085791617077761e-09,0.00017308257725633965,3.4900034252552764e-23,8.547116767248308e-05,8.551354521631263e-13,1.559438229120907e-06,2.8577039926151323e-07,6.647349574243936e-08,1004.9637797503308,2.6664014135023698e-11,8.316839244656549e-09
18.48150424749291,0.00016045115487257393,3.1607467087639666e-07,0.00012071440158961101,3.640174266494402e-09,0.017969405726132735,9.424479080280554e-12,7.0857916170776304e-09,0.0001730825772563367,3.490003425255259e-23,8.547116767248246e-05,8.551354521631174e-13,1.5594382291208772e-06,2.8577039926150857e-07,6.647349574243842e-08,1004.9637797503301,2.6664014135023165e-11,8.31683924465642e-09
18.481504247492694,0.0001604511548725719,3.1607467087639317e-07,0.00012071440158961021,3.640174266494338e-09,0.017969405726132495,9.4244790802805e-12,7.0857916170775e-09,0.00017308257725633374,3.4900034252552405e-23,8.547116767248182e-05,8.551354521631086e-13,1.5594382291208472e-06,2.8577039926150397e-07,6.647349574243748e-08,1004.9637797503293,2.6664014135022632e-11,8.316839244656291e-09
18.481504247492474,0.00016045115487256986,3.160746708763897e-07,0.00012071440158960942,3.640174266494273e-09,0.017969405726132252,9.424479080280444e-12,7.085791617077368e-09,0.00017308257725633078,3.4900034252552223e-23,8.54711676724812e-05,8.551354521630997e-13,1.5594382291208173e-06,2.857703992614993e-07,6.647349574243651e-08,1004.9637797503285,2.66640141350221e-11,8.31683924465616e-09
18.481504247492254,0.00016045115487256783,3.160746708763862e-07,0.00012071440158960864,3.640174266494209e-09,0.017969405726132013,9.42447908028039e-12,7.0857916170772375e-09,0.00017308257725632783,3.4900034252552047e-23,8.547116767248056e-05,8.551354521630909e-13,1.5594382291207872e-06,2.857703992614946e-07,6.647349574243557e-08,1004.9637797503278,2.6664014135021566e-11,8.316839244656033e-09
18.481504247492136,0.0001604511548725667,3.160746708763843e-07,0.00012071440158960818,3.6401742664941737e-09,0.017969405726131874,9.42447908028036e-12,7.085791617077166e-09,0.00017308257725632626,3.490003425255196e-23,8.547116767248018e-05,8.551354521630864e-13,1.5594382291207705e-06,2.8577039926149216e-07,6.647349574243502e-08,1004.9637797503271,2.666401413502126e-11,8.316839244655968e-09
18.48150424749215,0.00016045115487256677,3.1607467087638475e-07,0.00012071440158960818,3.6401742664941787e-09,0.017969405726131874,9.424479080280364e-12,7.085791617077172e-09,0.00017308257725632658,3.490003425255199e-23,8.547116767248014e-05,8.55135452163088e-13,1.5594382291207711e-06,2.8577039926149285e-07,6.647349574243499e-08,1004.9637797503267,2.6664014135021256e-11,8.316839244655992e-09
18.48150424749217,0.00016045115487256685,3.160746708763852e-07,0.00012071440158960818,3.6401742664941836e-09,0.017969405726131874,9.424479080280369e-12,7.085791617077179e-09,0.00017308257725632688,3.490003425255202e-23,8.54711676724801e-05,8.551354521630895e-13,1.5594382291207718e-06,2.857703992614935e-07,6.647349574243496e-08,1004.9637797503262,2.6664014135021256e-11,8.316839244656013e-09
18.481504247492186,0.0001604511548725669,3.160746708763856e-07,0.00012071440158960816,3.6401742664941886e-09,0.017969405726131874,9.424479080280372e-12,7.0857916170771846e-09,0.00017308257725632723,3.490003425255204e-23,8.547116767248006e-05,8.551354521630912e-13,1.5594382291207724e-06,2.857703992614941e-07,6.647349574243492e-08,1004.9637797503258,2.6664014135021256e-11,8.316839244656036e-09
18.4815042474922,0.00016045115487256699,3.160746708763861e-07,0.00012071440158960816,3.640174266494194e-09,0.017969405726131874,9.424479080280377e-12,7.085791617077191e-09,0.00017308257725632753,3.490003425255207e-23,8.547116767248002e-05,8.551354521630927e-13,1.559438229120773e-06,2.8577039926149476e-07,6.64734957424349e-08,1004.9637797503253,2.6664014135021252e-11,8.31683924465606e-09
18.481504247492218,0.00016045115487256707,3.160746708763865e-07,0.00012071440158960816,3.6401742664941985e-09,0.017969405726131874,9.42447908028038e-12,7.085791617077197e-09,0.00017308257725632786,3.49000342525521e-23,8.547116767247998e-05,8.551354521630942e-13,1.5594382291207737e-06,2.857703992614954e-07,6.647349574243487e-08,1004.9637797503249,2.6664014135021252e-11,8.316839244656081e-09
18.481504247492236,0.00016045115487256712,3.160746708763869e-07,0.00012071440158960816,3.6401742664942035e-09,0.017969405726131874,9.424479080280385e-12,7.085791617077204e-09,0.00017308257725632815,3.4900034252552123e-23,8.547116767247994e-05,8.551354521630958e-13,1.5594382291207745e-06,2.857703992614961e-07,6.647349574243483e-08,1004.9637797503244,2.6664014135021252e-11,8.316839244656104e-09
18.481504247492254,0.0001604511548725672,3.160746708763874e-07,0.00012071440158960815,3.6401742664942084e-09,0.01796940572613187,9.424479080280388e-12,7.085791617077209e-09,0.00017308257725632848,3.490003425255215e-23,8.54711676724799e-05,8.551354521630973e-13,1.5594382291207752e-06,2.857703992614967e-07,6.64734957424348e-08,1004.963779750324,2.666401413502125e-11,8.316839244656127e-09
18.481504247492268,0.00016045115487256728,3.160746708763878e-07,0.00012071440158960815,3.6401742664942134e-09,0.01796940572613187,9.424479080280393e-12,7.085791617077216e-09,0.00017308257725632878,3.4900034252552176e-23,8.547116767247985e-05,8.551354521630989e-13,1.5594382291207758e-06,2.8577039926149735e-07,6.647349574243478e-08,1004.9637797503235,2.666401413502125e-11,8.316839244656149e-09
18.481504247492285,0.00016045115487256734,3.1607467087638825e-07,0.00012071440158960815,3.640174266494218e-09,0.01796940572613187,9.424479080280396e-12,7.085791617077222e-09,0.0001730825772563291,3.4900034252552206e-23,8.54711676724798e-05,8.551354521631005e-13,1.5594382291207764e-06,2.85770399261498e-07,6.647349574243475e-08,1004.963779750323,2.666401413502125e-11,8.316839244656172e-09
18.481504247492303,0.00016045115487256742,3.1607467087638867e-07,0.00012071440158960814,3.640174266494223e-09,0.01796940572613187,9.424479080280401e-12,7.0857916170772284e-09,0.0001730825772563294,3.4900034252552235e-23,8.547116767247976e-05,8.551354521631021e-13,1.559438229120777e-06,2.857703992614986e-07,6.647349574243471e-08,1004.9637797503226,2.6664014135021246e-11,8.316839244656195e-09
18.48150424749232,0.0001604511548725675,3.160746708763891e-07,0.00012071440158960814,3.640174266494228e-09,0.01796940572613187,9.424479080280404e-12,7.085791617077234e-09,0.00017308257725632973,3.490003425255226e-23,8.547116767247972e-05,8.551354521631036e-13,1.5594382291207777e-06,2.857703992614993e-07,6.647349574243469e-08,1004.9637797503221,2.6664014135021246e-11,8.316839244656217e-09
18.481504247492335,0.00016045115487256756,3.160746708763895e-07,0.00012071440158960814,3.640174266494233e-09,0.01796940572613187,9.424479080280409e-12,7.085791617077241e-09,0.00017308257725633002,3.490003425255229e-23,8.547116767247968e-05,8.551354521631052e-13,1.5594382291207783e-06,2.857703992615e-07,6.647349574243466e-08,1004.9637797503217,2.6664014135021246e-11,8.31683924465624e-09
18.481504247492353,0.00016045115487256764,3.1607467087639e-07,0.00012071440158960814,3.640174266494238e-09,0.01796940572613187,9.424479080280412e-12,7.085791617077247e-09,0.00017308257725633035,3.490003425255232e-23,8.547116767247964e-05,8.551354521631067e-13,1.559438229120779e-06,2.8577039926150063e-07,6.647349574243462e-08,1004.9637797503212,2.6664014135021243e-11,8.316839244656265e-09
18.48150424749237,0.00016045115487256772,3.160746708763904e-07,0.00012071440158960812,3.6401742664942424e-09,0.01796940572613187,9.424479080280417e-12,7.085791617077253e-09,0.00017308257725633065,3.490003425255234e-23,8.54711676724796e-05,8.551354521631083e-13,1.5594382291207796e-06,2.8577039926150127e-07,6.64734957424346e-08,1004.9637797503207,2.6664014135021243e-11,8.316839244656286e-09
18.481504247492385,0.00016045115487256777,3.1607467087639084e-07,0.00012071440158960812,3.6401742664942473e-09,0.01796940572613187,9.42447908028042e-12,7.085791617077259e-09,0.00017308257725633097,3.490003425255237e-23,8.547116767247956e-05,8.551354521631099e-13,1.5594382291207803e-06,2.857703992615019e-07,6.647349574243457e-08,1004.9637797503202,2.6664014135021243e-11,8.31683924465631e-09
18.481504247492403,0.00016045115487256785,3.1607467087639127e-07,0.00012071440158960812,3.6401742664942523e-09,0.01796940572613187,9.424479080280425e-12,7.085791617077266e-09,0.00017308257725633127,3.4900034252552394e-23,8.547116767247952e-05,8.551354521631116e-13,1.5594382291207809e-06,2.8577039926150254e-07,6.647349574243453e-08,1004.9637797503198,2.666401413502124e-11,8.316839244656332e-09
18.48150424749242,0.00016045115487256793,3.160746708763917e-07,0.00012071440158960811,3.6401742664942572e-09,0.01796940572613187,9.424479080280428e-12,7.0857916170772714e-09,0.0001730825772563316,3.4900034252552423e-23,8.547116767247948e-05,8.551354521631131e-13,1.5594382291207815e-06,2.8577039926150323e-07,6.64734957424345e-08,1004.9637797503193,2.666401413502124e-11,8.316839244656354e-09
18.48150424749244,0.000160451154872568,3.160746708763921e-07,0.00012071440158960811,3.6401742664942618e-09,0.01796940572613187,9.424479080280433e-12,7.085791617077278e-09,0.0001730825772563319,3.490003425255245e-23,8.547116767247944e-05,8.551354521631146e-13,1.5594382291207824e-06,2.8577039926150386e-07,6.647349574243447e-08,1004.9637797503188,2.666401413502124e-11,8.316839244656377e-09
18.481504247492452,0.00016045115487256807,3.160746708763926e-07,0.00012071440158960811,3.6401742664942668e-09,0.01796940572613187,9.424479080280436e-12,7.085791617077284e-09,0.00017308257725633222,3.4900034252552476e-23,8.547116767247938e-05,8.551354521631162e-13,1.559438229120783e-06,2.857703992615045e-07,6.647349574243445e-08,1004.9637797503184,2.6664014135021236e-11,8.3168392446564e-09
18.48150424749247,0.00016045115487256815,3.16074670876393e-07,0.00012071440158960811,3.6401742664942717e-09,0.01796940572613187,9.424479080280441e-12,7.0857916170772905e-09,0.00017308257725633252,3.4900034252552505e-23,8.547116767247934e-05,8.551354521631177e-13,1.5594382291207836e-06,2.8577039926150513e-07,6.647349574243441e-08,1004.9637797503179,2.6664014135021236e-11,8.316839244656422e-09
18.481504247492488,0.0001604511548725682,3.1607467087639344e-07,0.0001207144015896081,3.6401742664942767e-09,0.01796940572613187,9.424479080280444e-12,7.085791617077296e-09,0.00017308257725633282,3.490003425255254e-23,8.54711676724793e-05,8.551354521631193e-13,1.5594382291207843e-06,2.8577039926150577e-07,6.647349574243438e-08,1004.9637797503175,2.6664014135021236e-11,8.316839244656445e-09
18.481504247492506,0.0001604511548725683,3.1607467087639386e-07,0.0001207144015896081,3.6401742664942816e-09,0.01796940572613187,9.42447908028045e-12,7.085791617077303e-09,0.00017308257725633314,3.4900034252552564e-23,8.547116767247926e-05,8.551354521631209e-13,1.559438229120785e-06,2.857703992615064e-07,6.647349574243436e-08,1004.963779750317,2.6664014135021233e-11,8.316839244656468e-09
18.48150424749252,0.00016045115487256837,3.160746708763943e-07,0.0001207144015896081,3.640174266494286e-09,0.01796940572613187,9.424479080280453e-12,7.085791617077309e-09,0.00017308257725633344,3.4900034252552594e-23,8.547116767247922e-05,8.551354521631225e-13,1.5594382291207855e-06,2.857703992615071e-07,6.647349574243432e-08,1004.9637797503166,2.6664014135021233e-11,8.31683924465649e-09
18.481504247492538,0.00016045115487256845,3.160746708763947e-07,0.00012071440158960808,3.640174266494291e-09,0.01796940572613187,9.424479080280457e-12,7.085791617077315e-09,0.00017308257725633376,3.4900034252552623e-23,8.547116767247918e-05,8.55135452163124e-13,1.5594382291207862e-06,2.857703992615077e-07,6.647349574243429e-08,1004.9637797503161,2.6664014135021233e-11,8.316839244656513e-09
18.481504247492555,0.00016045115487256853,3.160746708763952e-07,0.00012071440158960808,3.640174266494296e-09,0.01796940572613187,9.42447908028046e-12,7.085791617077321e-09,0.00017308257725633406,3.4900034252552646e-23,8.547116767247914e-05,8.551354521631256e-13,1.5594382291207868e-06,2.8577039926150836e-07,6.647349574243426e-08,1004.9637797503157,2.666401413502123e-11,8.316839244656536e-09
