S6,S17,S3,S1,S54,S18,S0,S60,S43,S105,S2,S19,S33,S74,S13,THF,S70,S106
18.48150424749257,0.0001604511548725686,3.160746708763956e-07,0.00012071440158960808,3.6401742664943015e-09,0.01796940572613187,9.424479080280465e-12,7.085791617077328e-09,0.00017308257725633442,3.4900034252552676e-23,8.54711676724791e-05,8.551354521631271e-13,1.5594382291207875e-06,2.85770399261509e-07,6.647349574243422e-08,1004.9637797503152,2.666401413502123e-11,8.316839244656557e-09
18.481504247492587,0.00016045115487256867,3.1607467087639603e-07,0.00012071440158960808,3.640174266494306e-09,0.01796940572613187,9.424479080280469e-12,7.0857916170773335e-09,0.0001730825772563347,3.49000342525527e-23,8.547116767247906e-05,8.551354521631287e-13,1.559438229120788e-06,2.8577039926150963e-07,6.64734957424342e-08,1004.9637797503148,2.666401413502123e-11,8.31683924465658e-09
18.481504247492605,0.00016045115487256875,3.1607467087639645e-07,0.00012071440158960807,3.640174266494311e-09,0.01796940572613187,9.424479080280474e-12,7.08579161707734e-09,0.00017308257725633504,3.490003425255273e-23,8.547116767247902e-05,8.551354521631302e-13,1.5594382291207887e-06,2.857703992615103e-07,6.647349574243417e-08,1004.9637797503143,2.6664014135021226e-11,8.316839244656602e-09
18.481504247492623,0.00016045115487256883,3.160746708763969e-07,0.00012071440158960807,3.640174266494316e-09,0.017969405726131867,9.424479080280477e-12,7.085791617077346e-09,0.00017308257725633534,3.490003425255276e-23,8.547116767247898e-05,8.551354521631319e-13,1.5594382291207894e-06,2.8577039926151096e-07,6.647349574243414e-08,1004.9637797503138,2.6664014135021226e-11,8.316839244656625e-09
18.481504247492637,0.00016045115487256888,3.160746708763973e-07,0.00012071440158960807,3.640174266494321e-09,0.017969405726131867,9.424479080280482e-12,7.0857916170773525e-09,0.00017308257725633566,3.490003425255278e-23,8.547116767247894e-05,8.551354521631334e-13,1.5594382291207902e-06,2.857703992615116e-07,6.64734957424341e-08,1004.9637797503134,2.6664014135021226e-11,8.316839244656648e-09
18.481504247492655,0.00016045115487256896,3.160746708763978e-07,0.00012071440158960805,3.640174266494326e-09,0.017969405726131867,9.424479080280485e-12,7.085791617077358e-09,0.00017308257725633596,3.490003425255281e-23,8.547116767247888e-05,8.55135452163135e-13,1.5594382291207908e-06,2.857703992615122e-07,6.647349574243408e-08,1004.9637797503129,2.6664014135021226e-11,8.31683924465667e-09
18.481504247492673,0.00016045115487256905,3.160746708763982e-07,0.00012071440158960805,3.6401742664943304e-09,0.017969405726131867,9.42447908028049e-12,7.085791617077365e-09,0.00017308257725633629,3.490003425255284e-23,8.547116767247884e-05,8.551354521631366e-13,1.5594382291207915e-06,2.8577039926151286e-07,6.647349574243405e-08,1004.9637797503125,2.6664014135021223e-11,8.316839244656693e-09
18.48150424749269,0.0001604511548725691,3.160746708763986e-07,0.00012071440158960805,3.6401742664943354e-09,0.017969405726131867,9.424479080280493e-12,7.085791617077371e-09,0.00017308257725633658,3.4900034252552864e-23,8.54711676724788e-05,8.551354521631381e-13,1.5594382291207921e-06,2.857703992615136e-07,6.647349574243401e-08,1004.9637797503119,2.6664014135021223e-11,8.316839244656718e-09
18.481504247492705,0.00016045115487256918,3.1607467087639905e-07,0.00012071440158960805,3.6401742664943404e-09,0.017969405726131867,9.424479080280498e-12,7.085791617077377e-09,0.0001730825772563369,3.4900034252552893e-23,8.547116767247876e-05,8.551354521631397e-13,1.5594382291207927e-06,2.8577039926151424e-07,6.647349574243398e-08,1004.9637797503115,2.6664014135021223e-11,8.31683924465674e-09
18.481504247492722,0.00016045115487256926,3.1607467087639947e-07,0.00012071440158960804,3.6401742664943453e-09,0.017969405726131867,9.424479080280501e-12,7.085791617077383e-09,0.0001730825772563372,3.490003425255292e-23,8.547116767247872e-05,8.551354521631412e-13,1.5594382291207934e-06,2.8577039926151487e-07,6.647349574243396e-08,1004.963779750311,2.666401413502122e-11,8.316839244656762e-09
18.48150424749274,0.00016045115487256932,3.160746708763999e-07,0.00012071440158960804,3.6401742664943503e-09,0.017969405726131867,9.424479080280506e-12,7.0857916170773905e-09,0.00017308257725633753,3.4900034252552946e-23,8.547116767247868e-05,8.551354521631429e-13,1.559438229120794e-06,2.857703992615155e-07,6.647349574243392e-08,1004.9637797503106,2.666401413502122e-11,8.316839244656786e-09
18.481504247492754,0.0001604511548725694,3.160746708764004e-07,0.00012071440158960804,3.640174266494355e-09,0.017969405726131867,9.424479080280509e-12,7.085791617077396e-09,0.00017308257725633783,3.4900034252552976e-23,8.547116767247864e-05,8.551354521631444e-13,1.5594382291207947e-06,2.8577039926151614e-07,6.647349574243389e-08,1004.9637797503101,2.666401413502122e-11,8.316839244656807e-09
18.481504247492772,0.00016045115487256948,3.1607467087640085e-07,0.00012071440158960803,3.64017426649436e-09,0.017969405726131867,9.424479080280514e-12,7.085791617077403e-09,0.00017308257725633816,3.4900034252553e-23,8.54711676724786e-05,8.55135452163146e-13,1.5594382291207953e-06,2.857703992615168e-07,6.647349574243387e-08,1004.9637797503096,2.6664014135021217e-11,8.31683924465683e-09
18.48150424749279,0.00016045115487256953,3.1607467087640127e-07,0.00012071440158960803,3.6401742664943648e-09,0.017969405726131867,9.424479080280517e-12,7.0857916170774096e-09,0.00017308257725633845,3.490003425255303e-23,8.547116767247856e-05,8.551354521631475e-13,1.559438229120796e-06,2.8577039926151747e-07,6.647349574243383e-08,1004.9637797503092,2.6664014135021217e-11,8.316839244656853e-09
18.481504247492808,0.00016045115487256962,3.160746708764017e-07,0.00012071440158960803,3.6401742664943697e-09,0.017969405726131867,9.424479080280522e-12,7.085791617077415e-09,0.00017308257725633878,3.490003425255306e-23,8.547116767247852e-05,8.551354521631491e-13,1.5594382291207968e-06,2.857703992615181e-07,6.64734957424338e-08,1004.9637797503087,2.6664014135021217e-11,8.316839244656875e-09
18.481504247492822,0.0001604511548725697,3.160746708764021e-07,0.00012071440158960803,3.6401742664943743e-09,0.017969405726131867,9.424479080280525e-12,7.085791617077422e-09,0.00017308257725633908,3.490003425255308e-23,8.547116767247848e-05,8.551354521631506e-13,1.5594382291207976e-06,2.8577039926151874e-07,6.647349574243377e-08,1004.9637797503083,2.6664014135021214e-11,8.316839244656898e-09
18.48150424749284,0.00016045115487256975,3.1607467087640254e-07,0.00012071440158960801,3.6401742664943793e-09,0.017969405726131867,9.42447908028053e-12,7.085791617077428e-09,0.0001730825772563394,3.490003425255311e-23,8.547116767247842e-05,8.551354521631523e-13,1.5594382291207983e-06,2.8577039926151937e-07,6.647349574243375e-08,1004.9637797503078,2.6664014135021214e-11,8.316839244656921e-09
18.481504247492857,0.00016045115487256983,3.16074670876403e-07,0.00012071440158960801,3.6401742664943842e-09,0.017969405726131867,9.424479080280533e-12,7.085791617077434e-09,0.0001730825772563397,3.490003425255314e-23,8.547116767247837e-05,8.551354521631538e-13,1.5594382291207989e-06,2.8577039926152e-07,6.647349574243371e-08,1004.9637797503074,2.6664014135021214e-11,8.316839244656943e-09
18.481504247492875,0.00016045115487256991,3.1607467087640344e-07,0.00012071440158960801,3.640174266494389e-09,0.017969405726131867,9.424479080280538e-12,7.08579161707744e-09,0.00017308257725634003,3.4900034252553164e-23,8.547116767247833e-05,8.551354521631554e-13,1.5594382291207995e-06,2.857703992615207e-07,6.647349574243368e-08,1004.9637797503069,2.666401413502121e-11,8.316839244656966e-09
18.48150424749289,0.00016045115487256997,3.1607467087640386e-07,0.000120714401589608,3.640174266494394e-09,0.017969405726131867,9.424479080280541e-12,7.085791617077447e-09,0.00017308257725634032,3.4900034252553193e-23,8.547116767247829e-05,8.551354521631569e-13,1.5594382291208002e-06,2.8577039926152133e-07,6.647349574243365e-08,1004.9637797503065,2.666401413502121e-11,8.316839244656989e-09
18.481504247492907,0.00016045115487257005,3.160746708764043e-07,0.000120714401589608,3.6401742664943987e-09,0.017969405726131867,9.424479080280546e-12,7.0857916170774526e-09,0.00017308257725634065,3.490003425255322e-23,8.547116767247825e-05,8.551354521631584e-13,1.5594382291208008e-06,2.8577039926152197e-07,6.647349574243361e-08,1004.963779750306,2.666401413502121e-11,8.31683924465701e-09
18.481504247492925,0.00016045115487257013,3.160746708764047e-07,0.000120714401589608,3.6401742664944037e-09,0.017969405726131867,9.42447908028055e-12,7.085791617077459e-09,0.00017308257725634095,3.4900034252553246e-23,8.54711676724782e-05,8.5513545216316e-13,1.5594382291208014e-06,2.857703992615226e-07,6.647349574243359e-08,1004.9637797503054,2.6664014135021207e-11,8.316839244657034e-09
18.48150424749294,0.00016045115487257018,3.1607467087640514e-07,0.000120714401589608,3.6401742664944086e-09,0.017969405726131867,9.424479080280554e-12,7.085791617077465e-09,0.00017308257725634127,3.4900034252553275e-23,8.547116767247816e-05,8.551354521631615e-13,1.559438229120802e-06,2.8577039926152324e-07,6.647349574243356e-08,1004.963779750305,2.6664014135021207e-11,8.316839244657057e-09
18.481504247492957,0.00016045115487257027,3.1607467087640556e-07,0.00012071440158960799,3.640174266494414e-09,0.017969405726131867,9.424479080280558e-12,7.085791617077472e-09,0.00017308257725634157,3.49000342525533e-23,8.547116767247812e-05,8.551354521631633e-13,1.5594382291208027e-06,2.857703992615239e-07,6.647349574243352e-08,1004.9637797503045,2.6664014135021207e-11,8.316839244657078e-09
18.48150424749298,0.00016045115487257035,3.1607467087640604e-07,0.00012071440158960799,3.6401742664944185e-09,0.017969405726131867,9.424479080280562e-12,7.085791617077477e-09,0.00017308257725634192,3.490003425255333e-23,8.547116767247808e-05,8.551354521631648e-13,1.5594382291208033e-06,2.8577039926152456e-07,6.64734957424335e-08,1004.9637797503041,2.6664014135021204e-11,8.316839244657102e-09
18.481504247492996,0.0001604511548725704,3.1607467087640646e-07,0.00012071440158960799,3.6401742664944235e-09,0.017969405726131864,9.424479080280566e-12,7.085791617077484e-09,0.00017308257725634222,3.490003425255336e-23,8.547116767247804e-05,8.551354521631664e-13,1.559438229120804e-06,2.857703992615252e-07,6.647349574243347e-08,1004.9637797503036,2.6664014135021204e-11,8.316839244657125e-09
18.48150424749301,0.00016045115487257048,3.160746708764069e-07,0.00012071440158960797,3.6401742664944285e-09,0.017969405726131864,9.42447908028057e-12,7.08579161707749e-09,0.00017308257725634255,3.490003425255338e-23,8.5471167672478e-05,8.551354521631679e-13,1.5594382291208046e-06,2.8577039926152583e-07,6.647349574243344e-08,1004.963779750303,2.6664014135021204e-11,8.316839244657148e-09
18.481504247493028,0.00016045115487257056,3.160746708764073e-07,0.00012071440158960797,3.6401742664944334e-09,0.017969405726131864,9.424479080280574e-12,7.0857916170774964e-09,0.00017308257725634284,3.490003425255341e-23,8.547116767247796e-05,8.551354521631695e-13,1.5594382291208055e-06,2.8577039926152647e-07,6.64734957424334e-08,1004.9637797503026,2.66640141350212e-11,8.316839244657171e-09
18.481504247493046,0.00016045115487257062,3.1607467087640773e-07,0.00012071440158960797,3.6401742664944384e-09,0.017969405726131864,9.424479080280579e-12,7.085791617077502e-09,0.00017308257725634317,3.490003425255344e-23,8.547116767247791e-05,8.55135452163171e-13,1.559438229120806e-06,2.857703992615271e-07,6.647349574243338e-08,1004.9637797503021,2.66640141350212e-11,8.316839244657194e-09
18.481504247493064,0.0001604511548725707,3.1607467087640815e-07,0.00012071440158960797,3.640174266494443e-09,0.017969405726131864,9.424479080280582e-12,7.085791617077509e-09,0.00017308257725634347,3.4900034252553463e-23,8.547116767247787e-05,8.551354521631726e-13,1.5594382291208067e-06,2.8577039926152784e-07,6.647349574243335e-08,1004.9637797503017,2.66640141350212e-11,8.316839244657216e-09
18.481504247493078,0.00016045115487257078,3.1607467087640863e-07,0.00012071440158960796,3.640174266494448e-09,0.017969405726131864,9.424479080280587e-12,7.085791617077515e-09,0.0001730825772563438,3.490003425255349e-23,8.547116767247783e-05,8.551354521631742e-13,1.5594382291208074e-06,2.857703992615285e-07,6.647349574243331e-08,1004.9637797503012,2.6664014135021197e-11,8.316839244657239e-09
18.481504247493096,0.00016045115487257084,3.1607467087640905e-07,0.00012071440158960796,3.640174266494453e-09,0.017969405726131864,9.42447908028059e-12,7.085791617077521e-09,0.0001730825772563441,3.4900034252553516e-23,8.547116767247779e-05,8.551354521631758e-13,1.559438229120808e-06,2.857703992615291e-07,6.647349574243328e-08,1004.9637797503008,2.6664014135021197e-11,8.316839244657262e-09
18.481504247493113,0.00016045115487257092,3.160746708764095e-07,0.00012071440158960796,3.640174266494458e-09,0.017969405726131864,9.424479080280595e-12,7.085791617077527e-09,0.00017308257725634442,3.4900034252553546e-23,8.547116767247774e-05,8.551354521631773e-13,1.5594382291208086e-06,2.8577039926152975e-07,6.647349574243326e-08,1004.9637797503003,2.6664014135021197e-11,8.316839244657284e-09
18.481504247493127,0.000160451154872571,3.160746708764099e-07,0.00012071440158960795,3.6401742664944624e-09,0.017969405726131864,9.424479080280598e-12,7.085791617077534e-09,0.00017308257725634472,3.4900034252553575e-23,8.54711676724777e-05,8.551354521631789e-13,1.5594382291208093e-06,2.857703992615304e-07,6.647349574243322e-08,1004.9637797502999,2.6664014135021194e-11,8.316839244657307e-09
18.481504247493145,0.00016045115487257105,3.160746708764103e-07,0.00012071440158960795,3.6401742664944673e-09,0.017969405726131864,9.424479080280603e-12,7.0857916170775394e-09,0.00017308257725634504,3.49000342525536e-23,8.547116767247766e-05,8.551354521631804e-13,1.55943822912081e-06,2.8577039926153107e-07,6.647349574243319e-08,1004.9637797502994,2.6664014135021194e-11,8.316839244657328e-09
18.481504247493163,0.00016045115487257113,3.1607467087641075e-07,0.00012071440158960795,3.6401742664944723e-09,0.017969405726131864,9.424479080280606e-12,7.085791617077546e-09,0.00017308257725634534,3.490003425255363e-23,8.547116767247762e-05,8.551354521631819e-13,1.5594382291208105e-06,2.857703992615317e-07,6.647349574243316e-08,1004.963779750299,2.6664014135021194e-11,8.316839244657351e-09
18.48150424749318,0.00016045115487257121,3.160746708764112e-07,0.00012071440158960795,3.6401742664944773e-09,0.017969405726131864,9.424479080280611e-12,7.085791617077552e-09,0.00017308257725634564,3.490003425255366e-23,8.547116767247758e-05,8.551354521631836e-13,1.5594382291208112e-06,2.8577039926153234e-07,6.647349574243314e-08,1004.9637797502985,2.666401413502119e-11,8.316839244657375e-09
18.481504247493195,0.00016045115487257127,3.1607467087641165e-07,0.00012071440158960793,3.6401742664944822e-09,0.017969405726131864,9.424479080280614e-12,7.0857916170775585e-09,0.00017308257725634596,3.490003425255368e-23,8.547116767247754e-05,8.551354521631851e-13,1.5594382291208118e-06,2.85770399261533e-07,6.64734957424331e-08,1004.963779750298,2.666401413502119e-11,8.316839244657396e-09
18.481504247493213,0.00016045115487257135,3.1607467087641207e-07,0.00012071440158960793,3.6401742664944868e-09,0.017969405726131864,9.424479080280619e-12,7.085791617077564e-09,0.00017308257725634626,3.490003425255371e-23,8.54711676724775e-05,8.551354521631867e-13,1.5594382291208124e-06,2.857703992615336e-07,6.647349574243307e-08,1004.9637797502976,2.666401413502119e-11,8.31683924465742e-09
18.48150424749323,0.00016045115487257143,3.160746708764125e-07,0.00012071440158960793,3.6401742664944917e-09,0.017969405726131864,9.424479080280622e-12,7.085791617077571e-09,0.00017308257725634659,3.490003425255374e-23,8.547116767247745e-05,8.551354521631882e-13,1.5594382291208133e-06,2.857703992615343e-07,6.647349574243305e-08,1004.9637797502971,2.6664014135021188e-11,8.316839244657442e-09
18.48150424749325,0.00016045115487257149,3.160746708764129e-07,0.00012071440158960792,3.6401742664944967e-09,0.017969405726131864,9.424479080280627e-12,7.085791617077577e-09,0.00017308257725634688,3.4900034252553763e-23,8.54711676724774e-05,8.551354521631898e-13,1.559438229120814e-06,2.8577039926153494e-07,6.647349574243299e-08,1004.9637797502967,2.6664014135021188e-11,8.316839244657464e-09
18.481504247493262,0.00016045115487257157,3.1607467087641334e-07,0.00012071440158960792,3.6401742664945017e-09,0.017969405726131864,9.42447908028063e-12,7.085791617077583e-09,0.0001730825772563472,3.490003425255379e-23,8.547116767247737e-05,8.551354521631914e-13,1.5594382291208146e-06,2.8577039926153557e-07,6.647349574243297e-08,1004.9637797502962,2.6664014135021188e-11,8.316839244657487e-09
18.48150424749328,0.00016045115487257165,3.160746708764138e-07,0.00012071440158960792,3.6401742664945062e-09,0.017969405726131864,9.424479080280635e-12,7.085791617077589e-09,0.0001730825772563475,3.4900034252553816e-23,8.547116767247732e-05,8.55135452163193e-13,1.5594382291208152e-06,2.857703992615362e-07,6.647349574243294e-08,1004.9637797502958,2.6664014135021184e-11,8.31683924465751e-09
18.481504247493298,0.0001604511548725717,3.160746708764143e-07,0.0001207144015896079,3.640174266494511e-09,0.017969405726131864,9.424479080280638e-12,7.085791617077596e-09,0.00017308257725634783,3.4900034252553845e-23,8.547116767247728e-05,8.551354521631946e-13,1.5594382291208158e-06,2.8577039926153684e-07,6.64734957424329e-08,1004.9637797502953,2.6664014135021184e-11,8.316839244657532e-09
18.481504247493312,0.00016045115487257178,3.160746708764147e-07,0.0001207144015896079,3.640174266494516e-09,0.017969405726131864,9.424479080280645e-12,7.0857916170776015e-09,0.00017308257725634813,3.4900034252553875e-23,8.547116767247724e-05,8.551354521631962e-13,1.5594382291208165e-06,2.857703992615375e-07,6.647349574243287e-08,1004.9637797502949,2.6664014135021184e-11,8.316839244657555e-09
18.48150424749333,0.00016045115487257187,3.1607467087641514e-07,0.0001207144015896079,3.640174266494521e-09,0.017969405726131864,9.424479080280648e-12,7.085791617077609e-09,0.00017308257725634846,3.49000342525539e-23,8.54711676724772e-05,8.551354521631977e-13,1.559438229120817e-06,2.8577039926153817e-07,6.647349574243285e-08,1004.9637797502943,2.666401413502118e-11,8.316839244657578e-09
18.481504247493348,0.00016045115487257192,3.1607467087641556e-07,0.0001207144015896079,3.6401742664945265e-09,0.017969405726131864,9.424479080280653e-12,7.085791617077615e-09,0.00017308257725634875,3.490003425255393e-23,8.547116767247716e-05,8.551354521631993e-13,1.5594382291208177e-06,2.857703992615388e-07,6.647349574243281e-08,1004.9637797502938,2.666401413502118e-11,8.316839244657601e-09
18.481504247493366,0.000160451154872572,3.16074670876416e-07,0.00012071440158960789,3.640174266494531e-09,0.01796940572613186,9.424479080280656e-12,7.085791617077621e-09,0.0001730825772563491,3.490003425255396e-23,8.547116767247712e-05,8.551354521632008e-13,1.5594382291208184e-06,2.8577039926153944e-07,6.647349574243278e-08,1004.9637797502934,2.666401413502118e-11,8.316839244657624e-09
18.48150424749338,0.00016045115487257208,3.1607467087641646e-07,0.00012071440158960789,3.640174266494536e-09,0.01796940572613186,9.424479080280661e-12,7.085791617077627e-09,0.0001730825772563494,3.490003425255398e-23,8.547116767247708e-05,8.551354521632023e-13,1.559438229120819e-06,2.8577039926154007e-07,6.647349574243275e-08,1004.9637797502929,2.6664014135021178e-11,8.316839244657648e-09
18.481504247493397,0.00016045115487257214,3.160746708764169e-07,0.00012071440158960789,3.640174266494541e-09,0.01796940572613186,9.424479080280664e-12,7.085791617077634e-09,0.00017308257725634973,3.490003425255401e-23,8.547116767247704e-05,8.55135452163204e-13,1.5594382291208196e-06,2.857703992615407e-07,6.647349574243273e-08,1004.9637797502925,2.6664014135021178e-11,8.316839244657669e-09
18.481504247493415,0.00016045115487257222,3.160746708764173e-07,0.00012071440158960788,3.640174266494546e-09,0.01796940572613186,9.424479080280669e-12,7.0857916170776395e-09,0.00017308257725635003,3.490003425255404e-23,8.5471167672477e-05,8.551354521632055e-13,1.5594382291208203e-06,2.857703992615414e-07,6.647349574243269e-08,1004.963779750292,2.6664014135021178e-11,8.316839244657692e-09
