S347,S1211,S0,S359,S15,S1508,S155,S985,S2260,S257,S825,S822,S159,Et2O,S278,S1000,S2050,S102,S871
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999
1.5409313505346084e-05,6.228074346386843,0.023587592013627236,6.066143057371993e-27,5.584173383269505,2.6116706710069995,1.7010941772887312e-11,8.720639031059207e-06,2.2231617469196265e-05,0.17859537627140723,0.005892532769963473,0.04079255002876459,5.14131087129247e-11,3.5929166640167467,0.1817759799435152,3.777950521879855e-09,0.11937873329441831,0.02597511026195966,4.9494115529092556e-05
1.5409313761263415e-05,6.228074409589788,0.023587591884630554,6.066143157802567e-27,5.5841733543652055,2.611670697917544,1.7010941677553503e-11,8.720639371213105e-06,2.223161819132604e-05,0.17859537933597552,0.005892532607410506,0.04079254953414249,5.14131084166428e-11,3.592916744640297,0.18177598305516535,3.777950669115236e-09,0.11937873717919804,0.025975109545948644,4.949411492550005e-05
1.5409313978623684e-05,6.228074438070102,0.02358759180819628,6.0661432575308765e-27,5.584173351966302,2.611670704084522,1.7010941526710536e-11,8.720639694351189e-06,2.223161880212045e-05,0.1785953829318999,0.005892532469472247,0.04079254869042675,5.1413108081180375e-11,3.5929168272018797,0.181775987130738,3.777950817827201e-09,0.11937874018592926,0.02597510887487514,4.949411401863755e-05
1.540931417957978e-05,6.228074451777606,0.02358759175412478,6.066143356960406e-27,5.584173360844174,2.611670701426108,1.7010941352251088e-11,8.720640010249861e-06,2.2231619365547e-05,0.17859538675389067,0.005892532342006367,0.04079254769818841,5.1413107729048535e-11,3.5929169105880012,0.18177599161641345,3.777950967167384e-09,0.11937874281909297,0.025975108222920398,4.949411298274823e-05
1.5409314350879983e-05,6.228074446613804,0.023587591816183327,6.066143413517753e-27,5.5841733686990445,2.611670704251139,1.7010941159017813e-11,8.720640302462621e-06,2.2231619844530176e-05,0.17859539132576385,0.005892532218120932,0.04079254682361524,5.141310705545444e-11,3.5929169910264718,0.18177599593114546,3.77795108683288e-09,0.11937874561233963,0.025975107719575126,4.9494111837248735e-05
1.5409314515713293e-05,6.228074437334841,0.023587591903565717,6.0661434607261986e-27,5.584173376330835,2.6116707082719146,1.7010940961690634e-11,8.720640589510327e-06,2.2231620305099252e-05,0.17859539606115973,0.005892532095016265,0.04079254597470065,5.141310631176084e-11,3.592917070822164,0.1817760002086008,3.7779512000273815e-09,0.1193787484404947,0.0259751072486363,4.949411066784715e-05
1.5409314680546602e-05,6.228074428055879,0.0235875919909481,6.066143507934645e-27,5.584173383962624,2.6116707122926908,1.701094076436345e-11,8.720640876558031e-06,2.2231620765668328e-05,0.17859540079655564,0.0058925319719115975,0.040792545125786075,5.1413105568067244e-11,3.5929171506178563,0.18177600448605616,3.777951313221884e-09,0.11937875126864977,0.025975106777697474,4.9494109498445566e-05
1.5409314845379908e-05,6.228074418776917,0.023587592078330485,6.066143555143091e-27,5.5841733915944145,2.611670716313467,1.7010940567036272e-11,8.720641163605735e-06,2.22316212262374e-05,0.17859540553195152,0.005892531848806931,0.0407925442768715,5.141310482437365e-11,3.592917230413548,0.1817760087635115,3.777951426416385e-09,0.11937875409680485,0.025975106306758648,4.949410832904399e-05
1.540931501021322e-05,6.228074409497954,0.02358759216571287,6.0661436023515366e-27,5.584173399226205,2.6116707203342426,1.7010940369709093e-11,8.720641450653439e-06,2.2231621686806477e-05,0.17859541026734743,0.005892531725702264,0.04079254342795692,5.141310408068006e-11,3.592917310209241,0.18177601304096683,3.777951539610886e-09,0.11937875692495992,0.025975105835819818,4.9494107159642404e-05
1.540931517504653e-05,6.228074400218992,0.023587592253095258,6.0661436495599824e-27,5.584173406857995,2.611670724355019,1.7010940172381914e-11,8.720641737701146e-06,2.2231622147375553e-05,0.1785954150027433,0.005892531602597598,0.040792542579042336,5.1413103336986455e-11,3.592917390004933,0.18177601731842213,3.777951652805388e-09,0.11937875975311499,0.025975105364880995,4.9494105990240826e-05
1.540931533987984e-05,6.22807439094003,0.023587592340477644,6.066143696768428e-27,5.5841734144897845,2.6116707283757945,1.7010939975054735e-11,8.72064202474885e-06,2.2231622607944626e-05,0.17859541973813917,0.00589253147949293,0.04079254173012776,5.1413102593292865e-11,3.5929174698006254,0.18177602159587747,3.77795176599989e-09,0.11937876258127006,0.025975104893942166,4.949410482083924e-05
1.540931550471315e-05,6.228074381661067,0.023587592427860026,6.0661437439768746e-27,5.584173422121574,2.61167073239657,1.7010939777727555e-11,8.720642311796554e-06,2.2231623068513702e-05,0.17859542447353507,0.005892531356388263,0.04079254088121318,5.141310184959926e-11,3.5929175495963177,0.1817760258733328,3.777951879194392e-09,0.11937876540942512,0.02597510442300334,4.9494103651437664e-05
1.540931566954646e-05,6.228074372382105,0.023587592515242416,6.0661437911853204e-27,5.584173429753364,2.611670736417346,1.7010939580400376e-11,8.720642598844258e-06,2.2231623529082778e-05,0.17859542920893096,0.005892531233283597,0.0407925400322986,5.141310110590567e-11,3.5929176293920095,0.18177603015078814,3.777951992388893e-09,0.11937876823758019,0.025975103952064513,4.949410248203608e-05
1.540931583437977e-05,6.2280743631031426,0.023587592602624798,6.066143838393766e-27,5.584173437385155,2.611670740438122,1.7010939383073197e-11,8.720642885891962e-06,2.223162398965185e-05,0.17859543394432686,0.00589253111017893,0.04079253918338402,5.1413100362212076e-11,3.592917709187702,0.1817760344282435,3.777952105583395e-09,0.11937877106573527,0.025975103481125687,4.94941013126345e-05
1.5409315999213075e-05,6.22807435382418,0.023587592690007184,6.0661438856022126e-27,5.584173445016945,2.611670744458898,1.7010939185746018e-11,8.720643172939667e-06,2.2231624450220927e-05,0.17859543867972275,0.005892530987074263,0.04079253833446944,5.141309961851848e-11,3.592917788983394,0.18177603870569883,3.777952218777897e-09,0.11937877389389034,0.025975103010186858,4.949410014323291e-05
1.5409316164046388e-05,6.228074344545218,0.02358759277738957,6.0661439328106576e-27,5.584173452648735,2.6116707484796735,1.701093898841884e-11,8.720643459987373e-06,2.2231624910790003e-05,0.17859544341511865,0.005892530863969596,0.040792537485554864,5.141309887482488e-11,3.5929178687790864,0.18177604298315417,3.777952331972398e-09,0.11937877672204542,0.025975102539248035,4.9494098973831325e-05
1.5409316328879697e-05,6.228074335266256,0.023587592864771956,6.066143980019104e-27,5.584173460280525,2.6116707525004497,1.701093879109166e-11,8.720643747035077e-06,2.2231625371359076e-05,0.17859544815051454,0.005892530740864929,0.040792536636640286,5.1413098131131286e-11,3.592917948574778,0.1817760472606095,3.7779524451669e-09,0.11937877955020047,0.025975102068309205,4.949409780442975e-05
1.5409316493713007e-05,6.228074325987293,0.02358759295215434,6.06614402722755e-27,5.584173467912315,2.6116707565212254,1.701093859376448e-11,8.72064403408278e-06,2.2231625831928152e-05,0.17859545288591042,0.005892530617760262,0.0407925357877257,5.141309738743769e-11,3.5929180283704705,0.18177605153806484,3.777952558361401e-09,0.11937878237835554,0.02597510159737038,4.949409663502816e-05
1.540931640527851e-05,6.228074137500218,0.023587593956673217,6.0661437016964335e-27,5.584173443997262,2.6116708026260196,1.701093818803849e-11,8.72064414325351e-06,2.2231625569105578e-05,0.17859546398932977,0.005892530484515477,0.04079253575430837,5.1413093698379274e-11,3.5929180931297307,0.18177605412147674,3.777952424676782e-09,0.11937878669019805,0.025975102243047034,4.949409424698962e-05
1.540931656848357e-05,6.228074127069133,0.023587594049951838,6.06614374650855e-27,5.584173451426238,2.6116708069173513,1.7010937989371524e-11,8.720644429157648e-06,2.2231626025023996e-05,0.17859546876566543,0.00589253036134562,0.04079253491063659,5.141309293575003e-11,3.592918172828754,0.18177605838804112,3.777952536284107e-09,0.11937878952789169,0.025975101779286885,4.949409306975347e-05
1.540931672932328e-05,6.228074114964367,0.02358759415179589,6.066143787839533e-27,5.584173458560588,2.61167081160172,1.7010937788758253e-11,8.72064471340054e-06,2.2231626474186425e-05,0.17859547360147413,0.005892530238081061,0.040792534074581006,5.141309214561309e-11,3.592918252387348,0.18177606263878432,3.777952645585749e-09,0.11937879237944196,0.025975101325955166,4.9494091881136066e-05
1.5409316887797647e-05,6.2280741011859195,0.02358759426220537,6.0661438256893835e-27,5.584173465400313,2.6116708166791245,1.701093758619868e-11,8.72064499598218e-06,2.2231626916592875e-05,0.17859547849675578,0.0058925301147218,0.040792533246141606,5.141309132796846e-11,3.592918331805511,0.1817760668737063,3.777952752581709e-09,0.11937879524484886,0.025975100883051876,4.949409068113744e-05
1.540931704390666e-05,6.228074085733789,0.023587594381180278,6.066143860058102e-27,5.5841734719454115,2.611670822149565,1.7010937381692806e-11,8.720645276902572e-06,2.223162735224334e-05,0.17859548345151044,0.005892529991267837,0.04079253242531839,5.141309048281613e-11,3.592918411083245,0.18177607109280705,3.777952857271986e-09,0.11937879812411238,0.025975100450577007,4.949408946975757e-05
1.5409317197650325e-05,6.228074068607979,0.023587594508720614,6.066143890945686e-27,5.5841734781958845,2.611670828013042,1.7010937175240626e-11,8.720645556161712e-06,2.223162778113782e-05,0.17859548846573808,0.005892529867719173,0.04079253161211136,5.1413089610156104e-11,3.592918490220548,0.1817760752960866,3.777952959656582e-09,0.11937880101723254,0.025975100028530568,4.9494088246996466e-05
1.5409317349028642e-05,6.2280740498084874,0.023587594644826383,6.0661439183521374e-27,5.584173484151731,2.611670834269554,1.7010936966842145e-11,8.720645833759604e-06,2.2231628203276316e-05,0.17859549353943874,0.005892529744075807,0.040792530806520524,5.1413088709988377e-11,3.5929185692174217,0.18177607948354493,3.777953059735493e-09,0.11937880392420933,0.025975099616912554,4.949408701285413e-05
1.5409317498041612e-05,6.228074029335313,0.023587594789497575,6.066143942277456e-27,5.584173489812953,2.6116708409191025,1.7010936756497362e-11,8.720646109696247e-06,2.2231628618658827e-05,0.17859549867261235,0.005892529620337738,0.04079253000854587,5.141308778231296e-11,3.5929186480738653,0.1817760836551821,3.777953157508724e-09,0.11937880684504273,0.025975099215722962,4.9494085767330545e-05
1.5409317644689236e-05,6.228074007188459,0.0235875949427342,6.0661439627216416e-27,5.584173495179547,2.6116708479616872,1.7010936544206276e-11,8.720646383971641e-06,2.2231629027285355e-05,0.178595503865259,0.005892529496504969,0.04079252921818741,5.141308682712985e-11,3.5929187267898786,0.18177608781099802,3.777953252976271e-09,0.11937880977973278,0.0259750988249618,4.949408451042573e-05
1.540931778897151e-05,6.228073983367922,0.023587595104536254,6.066143979684694e-27,5.584173500251515,2.611670855397308,1.7010936329968888e-11,8.720646656585785e-06,2.22316294291559e-05,0.1785955091173786,0.005892529372577497,0.04079252843544513,5.1413085844439035e-11,3.5929188053654624,0.18177609195099273,3.777953346138136e-09,0.11937881272827944,0.025975098444629065,4.949408324213967e-05
1.540931793088843e-05,6.228073957873705,0.02358759527490373,6.066143993166614e-27,5.584173505028859,2.611670863225964,1.7010936113785196e-11,8.72064692753868e-06,2.2231629824270456e-05,0.1785955144289712,0.0058925292485553235,0.040792527660319045,5.1413084834240525e-11,3.5929188838006154,0.18177609607516626,3.7779534369943195e-09,0.11937881569068272,0.025975098074724756,4.949408196247238e-05
1.540931807044001e-05,6.228073930705806,0.02358759545383664,6.0661440031674e-27,5.584173509511575,2.6116708714476564,1.7010935895655203e-11,8.720647196830324e-06,2.2231630212629032e-05,0.17859551980003677,0.005892529124438448,0.04079252689280914,5.1413083796534317e-11,3.5929189620953386,0.18177610018351853,3.77795352554482e-09,0.11937881866694265,0.02597509771524887,4.9494080671423864e-05
1.5409318207626238e-05,6.228073901864225,0.023587595641334978,6.066144009687054e-27,5.584173513699666,2.611670880062385,1.7010935675578906e-11,8.720647464460721e-06,2.2231630594231625e-05,0.17859552523057537,0.005892529000226872,0.040792526132915424,5.141308273132042e-11,3.5929190402496323,0.18177610427604965,3.7779536117896374e-09,0.1193788216570592,0.02597509736620141,4.94940793689941e-05
1.5409318342447117e-05,6.228073871348964,0.023587595837398743,6.066144012725575e-27,5.584173517593131,2.611670889070149,1.701093545355631e-11,8.720647730429866e-06,2.2231630969078233e-05,0.17859553072058693,0.005892528875920593,0.0407925253806379,5.141308163859883e-11,3.5929191182634956,0.18177610835275954,3.777953695728774e-09,0.11937882466103238,0.025975097027582376,4.9494078055183096e-05
1.5409318474902646e-05,6.228073839160021,0.02358759604202794,6.066144012282962e-27,5.5841735211919685,2.61167089847095,1.7010935229587405e-11,8.720647994737761e-06,2.2231631337168855e-05,0.1785955362700715,0.005892528751519612,0.04079252463597656,5.1413080518369534e-11,3.592919196136929,0.1817761124136482,3.7779537773622265e-09,0.11937882767886217,0.02597509669939177,4.9494076729990855e-05
1.540931860388182e-05,6.228073804661801,0.023587596257331124,6.066144006846078e-27,5.584173524012885,2.611670908459121,1.7010935003172265e-11,8.720648256398225e-06,2.2231631695337685e-05,0.17859554188802404,0.005892528626754255,0.04079252390364027,5.1413079359977235e-11,3.592919273720878,0.18177611643573863,3.777953855595571e-09,0.1193788307146498,0.025975096385022867,4.9494075390413636e-05
1.5409318729556112e-05,6.228073767952407,0.023587596482982857,6.0661439966484705e-27,5.584173526130473,2.611670919004668,1.701093477438804e-11,8.720648515563467e-06,2.2231632044073364e-05,0.1785955475730562,0.005892528501666142,0.04079252318290222,5.1413078165066553e-11,3.5929193510383493,0.18177612042257732,3.77795393059773e-09,0.11937883376776223,0.025975096083951914,4.949407403691506e-05
1.5409318852798827e-05,6.228073729531442,0.02358759671732571,6.066143982879527e-27,5.584173527924625,2.611670929954836,1.7010934543627707e-11,8.72064877300867e-06,2.223163238586433e-05,0.1785955533180976,0.005892528376467251,0.040792522470061064,5.1413076942012984e-11,3.592919428206505,0.18177612439222504,3.777954003228965e-09,0.11937883683497579,0.02597509579351167,4.949407267185619e-05
1.5409318973609964e-05,6.228073689398905,0.023587596960359697,6.0661439655392486e-27,5.584173529395339,2.6116709413096255,1.7010934310891275e-11,8.720649028733834e-06,2.2231632720710594e-05,0.17859555912314817,0.005892528251157583,0.040792521765116815,5.141307569081652e-11,3.5929195052253453,0.18177612834468185,3.777954073489275e-09,0.11937883991629045,0.025975095513702137,4.949407129523701e-05
1.540931909198952e-05,6.2280736475547975,0.023587597212084806,6.066143944627633e-27,5.584173530542618,2.611670953069035,1.701093407617873e-11,8.720649282738957e-06,2.2231633048612145e-05,0.17859556498820797,0.005892528125737136,0.04079252106806946,5.1413074411477155e-11,3.59291958209487,0.18177613227994768,3.777954141378661e-09,0.11937884301170623,0.025975095244523315,4.949406990705754e-05
1.54093192079375e-05,6.2280736039991185,0.023587597472501044,6.0661439201446816e-27,5.584173531366458,2.611670965233066,1.7010933839490085e-11,8.720649535024043e-06,2.223163336956899e-05,0.178595570913277,0.005892528000205912,0.040792520378919006,5.141307310399491e-11,3.5929196588150787,0.18177613619802258,3.7779542068971216e-09,0.11937884612122311,0.0259750949859752,4.949406850731777e-05
1.5409319321453896e-05,6.228073558731867,0.023587597741608412,6.066143892090395e-27,5.584173531866862,2.6116709778017175,1.701093360082533e-11,8.72064978558909e-06,2.2231633683581124e-05,0.17859557689835523,0.005892527874563908,0.04079251969766544,5.1413071768369766e-11,3.592919735385972,0.18177614009890658,3.777954270044658e-09,0.11937884924484111,0.0259750947380578,4.9494067096017704e-05
1.5409319432538717e-05,6.2280735117530455,0.0235875980194069,6.066143860464772e-27,5.584173532043829,2.61167099077499,1.701093336018447e-11,8.720650034434098e-06,2.223163399064855e-05,0.17859558294344266,0.0058925277488111275,0.04079251902430878,5.141307040460172e-11,3.5929198118075494,0.18177614398259956,3.777954330821269e-09,0.11937885238256023,0.025975094500771106,4.9494065673157326e-05
1.5409319541191956e-05,6.228073463062653,0.023587598305896518,6.066143825267812e-27,5.584173531897361,2.6116710041528837,1.7010933117567504e-11,8.720650281559065e-06,2.2231634290771275e-05,0.1785955890485393,0.005892527622947568,0.04079251835884901,5.141306901269079e-11,3.5929198880798117,0.18177614784910165,3.7779543892269555e-09,0.11937885553438046,0.02597509427411512,4.949406423873666e-05
1.5409319647413614e-05,6.228073412660689,0.023587598601077266,6.066143786499517e-27,5.584173531427455,2.611671017935398,1.7010932872974436e-11,8.720650526963993e-06,2.2231634583949286e-05,0.17859559521364513,0.005892527496973232,0.04079251770128615,5.141306759263697e-11,3.5929199642027583,0.1817761516984128,3.777954445261719e-09,0.1193788587003018,0.025975094058089846,4.9494062792755686e-05
1.5409319751203696e-05,6.228073360547153,0.023587598904949134,6.0661437441598855e-27,5.584173530634111,2.6116710321225334,1.701093262640526e-11,8.720650770648884e-06,2.223163487018259e-05,0.17859560143876022,0.005892527370888117,0.04079251705162018,5.141306614444025e-11,3.592920040176389,0.18177615553053297,3.777954498925556e-09,0.11937886188032423,0.025975093852695284,4.949406133521442e-05
1.54093198525622e-05,6.228073306722047,0.023587599217512134,6.066143698248918e-27,5.58417352951733,2.6116710467142896,1.7010932377859978e-11,8.720651012613734e-06,2.223163514947119e-05,0.1785956077238845,0.005892527244692224,0.0407925164098511,5.1413064668100634e-11,3.592920116000704,0.18177615934546223,3.777954550218469e-09,0.11937886507444781,0.02597509365793143,4.949405986611285e-05
1.5409319951489122e-05,6.228073251185369,0.02358759953876626,6.066143648766615e-27,5.584173528077114,2.611671061710667,1.701093212733859e-11,8.720651252858546e-06,2.2231635421815077e-05,0.17859561406901797,0.005892527118385553,0.04079251577597893,5.141306316361814e-11,3.592920191675704,0.18177616314320055,3.777954599140457e-09,0.11937886828267248,0.025975093473798287,4.949405838545098e-05
1.5409320047984464e-05,6.22807319393712,0.023587599868711513,6.066143595712975e-27,5.584173526313459,2.6116710771116654,1.70109318748411e-11,8.720651491383319e-06,2.2231635687214257e-05,0.17859562047416067,0.0058925269919681035,0.04079251515000365,5.1413061630992735e-11,3.592920267201388,0.18177616692374793,3.777954645691521e-09,0.11937887150499828,0.025975093300295852,4.949405689322881e-05
1.5409320142048228e-05,6.228073134977299,0.023587600207347893,6.066143539088e-27,5.58417352422637,2.6116710929172844,1.70109316203675e-11,8.720651728188052e-06,2.223163594566873e-05,0.17859562693931258,0.005892526865439876,0.04079251453192528,5.1413060070224444e-11,3.5929203425777567,0.18177617068710433,3.777954689871661e-09,0.11937887474142518,0.02597509313742413,4.949405538944634e-05
1.5409320233680415e-05,6.228073074305907,0.023587600554675396,6.066143478891688e-27,5.584173521815842,2.611671109127524,1.7010931363917796e-11,8.720651963272746e-06,2.2231636197178497e-05,0.17859563346447369,0.0058925267388008715,0.04079251392174379,5.1413058481313264e-11,3.5929204178048098,0.18177617443326985,3.777954731680876e-09,0.1193788779919532,0.025975092985183114,4.9494053874103574e-05
