42_energy,42_index,68_energy,68_index,0_energy,0_index,27_energy,27_index,40_energy,40_index,66_energy,66_index,57_energy,57_index,83_energy,83_index,55_energy,55_index,81_energy,81_index,54_energy,54_index,53_energy,53_index,80_energy,80_index,70_energy,70_index,96_energy,96_index,69_energy,69_index,95_energy,95_index,84_energy,84_index,110_energy,110_index
,,188.74349900691868,62.0,,,,,,,241.75390289617704,233.0,,,193.45281683261055,273.0,,,209.78939608973835,732.0,,,,,212.22898549108157,970.0,,,239.0358336286688,1008.0,,,202.4538208180141,1229.0,,,221.8683771769012,1857
,,189.35209362046209,39.0,,,,,,,245.11770176507048,189.0,,,193.63476964268568,295.0,,,210.586210534824,729.0,,,,,216.398035855882,885.0,,,239.0497063803338,1101.0,,,202.6616613265739,1173.0,,,221.95238378120308,1883
,,192.74554096685287,115.0,,,,,,,245.31389960546304,251.0,,,194.1420835754268,568.0,,,211.2246486745394,369.0,,,,,216.83213968676307,945.0,,,239.1829063605295,1480.0,,,203.64188850811885,1521.0,,,222.0533939147923,2281
,,193.03991055125783,17.0,,,,,,,253.1558954060234,249.0,,,194.9523009142483,544.0,,,212.4608174901784,619.0,,,,,218.91906612208072,981.0,,,239.38298675118372,1095.0,,,203.7934566126996,1404.0,,,222.39284435026423,2265
,,196.7979962335712,105.0,,,,,,,256.53244579156285,227.0,,,195.29511732330255,455.0,,,213.34496444772907,660.0,,,,,223.4900199127658,946.0,,,239.5144581450249,1326.0,,,204.22591712092247,1392.0,,,223.1351392747341,2375
,,197.47459847058812,124.0,,,,,,,257.13094302149693,218.0,,,195.3887826592044,262.0,,,215.8756524321574,629.0,,,,,224.9507804298872,883.0,,,239.5327828484388,1296.0,,,204.41260695122827,1414.0,,,223.1733188097173,2164
,,198.57599633120125,94.0,,,,,,,258.65621606355484,243.0,,,195.64710575431752,280.0,,,216.2124937026852,395.0,,,,,224.9567938168372,944.0,,,239.77821895150467,1469.0,,,205.0611894560224,1815.0,,,223.4925408782001,1893
,,200.35872963287284,38.0,,,,,,,266.5843170293579,240.0,,,196.65898521232944,448.0,,,216.88799427328675,388.0,,,,,225.900738307666,904.0,,,240.4191674940311,1303.0,,,205.16151707774156,1802.0,,,223.55731516952997,2340
,,203.44973260795533,46.0,,,,,,,266.81569876336306,239.0,,,196.781985625725,701.0,,,218.01073469888075,387.0,,,,,226.0744445208248,880.0,,,241.72422535607527,1484.0,,,205.4978020892977,1177.0,,,223.57477896319293,2456
,,203.44997268668,83.0,,,,,,,271.47356588973327,241.0,,,197.0015480603805,478.0,,,218.105039155076,426.0,,,,,230.0929663411667,962.0,,,242.00143087887483,1560.0,,,206.3092676315177,1403.0,,,223.78455051378936,1984
,,203.73309157774423,116.0,,,,,,,273.50266341490794,225.0,,,197.5144899863332,276.0,,,218.7547261372552,741.0,,,,,241.5982607869352,975.0,,,243.8404351825908,1309.0,,,206.74704394017056,1528.0,,,223.99866226019532,1997
,,204.85510793885737,90.0,,,,,,,276.09344820756826,253.0,,,198.1609906418781,460.0,,,219.23256438109527,626.0,,,,,241.7104433432525,978.0,,,244.2299143169082,1083.0,,,206.90322249962333,1391.0,,,224.1114104627172,1882
,,205.3134329468652,138.0,,,,,,,283.31468104865525,252.0,,,198.6614178946193,584.0,,,219.3536552378063,356.0,,,,,245.35455168255717,939.0,,,244.5059240230939,1100.0,,,207.4960115769489,1398.0,,,224.64451004005613,2000
,,208.3937245177389,134.0,,,,,,,306.42098617462347,198.0,,,199.4275317752765,304.0,,,220.1854367598462,422.0,,,,,251.18848471082032,948.0,,,244.74189010124368,1306.0,,,207.77795982694207,1660.0,,,224.77239350615224,2270
,,209.87427491610757,81.0,,,,,,,325.73404546804886,219.0,,,200.16270501600383,480.0,,,220.8772418565993,728.0,,,,,255.5702319104749,968.0,,,244.790171010703,1125.0,,,208.6717997437699,1399.0,,,224.9770742968356,2070
,,210.1899412457936,108.0,,,,,,,330.24730855759,254.0,,,200.6044279640237,495.0,,,221.08652918529447,623.0,,,,,256.36643809254366,924.0,,,244.957759754924,988.0,,,209.57577382108397,1798.0,,,225.2273203850764,2447
,,211.8613582366706,63.0,,,,,,,330.8227219529288,203.0,,,201.03922395845728,560.0,,,221.90795151387456,412.0,,,,,258.4421967591068,979.0,,,245.202943616575,1725.0,,,209.8765690105421,1440.0,,,225.54991787516528,2173
,,212.15348470263103,123.0,,,,,,,336.1254440575911,224.0,,,202.1018575052808,555.0,,,222.91769844435183,386.0,,,,,261.3226410238807,928.0,,,245.35195052213012,1079.0,,,210.36533841477595,1213.0,,,225.6509471669933,2293
,,212.4770218890881,107.0,,,,,,,363.9686395763525,201.0,,,202.4817074653356,263.0,,,223.07098975458936,625.0,,,,,268.7483640045591,920.0,,,245.44561531640528,1731.0,,,210.46892710691603,1219.0,,,225.82943074357564,1995
,,212.68839889698063,147.0,,,,,,,547.8888421369498,221.0,,,204.28300349652056,309.0,,,223.4377638556301,624.0,,,,,273.4560590519384,938.0,,,245.9205569199751,1479.0,,,210.51598521103355,1232.0,,,225.85715052605516,2391
,,213.4565211650481,57.0,,,,,,,712.3351080218418,223.0,,,204.423122538586,447.0,,,224.55692571993592,742.0,,,,,277.23131720568125,915.0,,,246.8322364823172,1051.0,,,211.49201921801168,1402.0,,,225.9961203662905,1977
,,213.50322311229723,59.0,,,,,,,752.0856502501749,248.0,,,204.5574778981138,563.0,,,226.42485237416895,735.0,,,,,278.3245262327571,921.0,,,247.0320764437143,1290.0,,,211.54136345870316,1439.0,,,226.10050185140716,1898
,,213.8507873590615,125.0,,,,,,,893.8590619177945,211.0,,,204.7486404590528,558.0,,,226.48221941589844,620.0,,,,,281.91966501603144,973.0,,,247.33297510519785,1293.0,,,211.85937219388904,1176.0,,,226.30333442908008,2003
,,214.19882976456944,66.0,,,,,,,284703292298.1457,242.0,,,204.86767724382327,271.0,,,228.4220608774974,416.0,,,,,288.4909404956184,935.0,,,248.22666678253472,1733.0,,,212.3445732934993,1228.0,,,226.30968738493783,2056
,,214.5443889097161,148.0,,,,,,,,,,,206.13937569986143,308.0,,,228.49850483422412,603.0,,,,,294.80094020557505,918.0,,,249.70028229954443,1047.0,,,212.7200967628425,1816.0,,,226.55003280379577,2009
,,214.5460367079641,44.0,,,,,,,,,,,206.2879318868005,444.0,,,230.01100432257047,622.0,,,,,296.32791755766885,977.0,,,249.87328606654688,1114.0,,,213.03091882948556,1825.0,,,226.59505522158176,2359
,,214.75480670036828,47.0,,,,,,,,,,,207.2173770500934,494.0,,,230.19533201746503,632.0,,,,,301.5531037823864,972.0,,,250.25433220289304,1310.0,,,213.10736098652933,1202.0,,,226.68403452266185,1902
,,215.1768835873056,117.0,,,,,,,,,,,207.2756946371682,275.0,,,230.81811717435383,621.0,,,,,313.30012308304225,931.0,,,250.42016485212903,1564.0,,,214.73214960394208,1453.0,,,226.7296137875098,2479
,,216.71351389538452,67.0,,,,,,,,,,,207.3265646007666,483.0,,,231.2082180928781,631.0,,,,,326.5400490214387,980.0,,,250.57635314513016,1121.0,,,214.8997763107316,1511.0,,,227.00062039302568,2288
,,217.08563074423893,96.0,,,,,,,,,,,207.59338678728776,272.0,,,231.22126546720463,618.0,,,,,332.16677350009167,919.0,,,251.0923432666578,1308.0,,,215.46113435733312,1661.0,,,227.07152289622204,2168
,,219.1697076009031,82.0,,,,,,,,,,,207.72665101141308,451.0,,,231.3728066303223,763.0,,,,,347.2428821602253,967.0,,,251.44407595145915,1005.0,,,215.6463089646673,1458.0,,,227.3005485251812,1869
,,219.3240046543188,131.0,,,,,,,,,,,208.1036916545509,311.0,,,231.3963442825745,777.0,,,,,359.09745347595776,922.0,,,251.48152861765848,1335.0,,,216.19634795970325,1423.0,,,227.33380520331215,2339
,,219.5036526558036,132.0,,,,,,,,,,,208.1396409455585,310.0,,,231.75084953765412,754.0,,,,,379.4273549209891,969.0,,,251.84077227601213,1081.0,,,216.83345289004515,1791.0,,,227.6775633557329,1996
,,219.9161646473356,150.0,,,,,,,,,,,208.2888524736334,316.0,,,232.1312607763892,761.0,,,,,388.540261984912,971.0,,,252.03512863595168,1042.0,,,216.93354449169183,1790.0,,,227.78650936888536,1865
,,221.56280027080032,20.0,,,,,,,,,,,208.36490446568436,464.0,,,232.3154065725123,794.0,,,,,412.0795638296399,916.0,,,252.09197162135013,1351.0,,,217.04935026432332,1169.0,,,227.8016172272345,1985
,,224.2338722394641,121.0,,,,,,,,,,,208.61848973710104,489.0,,,232.3723783169322,768.0,,,,,428.206899148533,914.0,,,252.15634307080305,1587.0,,,217.05067790508477,1531.0,,,227.81550296878723,1863
,,226.05899405518693,137.0,,,,,,,,,,,208.85510365823032,326.0,,,232.83901955220185,434.0,,,,,605.3792035048236,923.0,,,252.74525261975876,1341.0,,,217.4224750648772,1819.0,,,227.88163435782704,1910
,,226.89518094950657,130.0,,,,,,,,,,,209.07312178016653,445.0,,,233.08155893354717,364.0,,,,,666.048939242002,937.0,,,252.7864280994507,1325.0,,,217.4670890320641,1172.0,,,228.66367468141976,2400
,,227.2659878565766,89.0,,,,,,,,,,,209.49178822111656,294.0,,,233.34454782497164,417.0,,,,,9229.176400667771,934.0,,,252.8603330390152,1291.0,,,217.77906750802316,1792.0,,,229.082336236876,1986
,,231.35948165021415,80.0,,,,,,,,,,,209.59572045002855,556.0,,,233.4055088578799,787.0,,,,,,,,,253.2953553244614,1465.0,,,217.89002465344527,1194.0,,,229.1484786213411,1992
,,234.3681915302592,78.0,,,,,,,,,,,210.58529229121044,562.0,,,233.7920839865643,367.0,,,,,,,,,254.0359402790295,1018.0,,,218.47786477696803,1664.0,,,229.2342346144297,1870
,,236.2609769605913,113.0,,,,,,,,,,,211.0863514799497,587.0,,,234.25232086290453,425.0,,,,,,,,,254.1602807686068,1568.0,,,218.6863222253537,1823.0,,,230.3662344919286,2466
,,237.08702953748215,149.0,,,,,,,,,,,211.60744904578087,578.0,,,236.25163828140407,674.0,,,,,,,,,254.9823155384874,1566.0,,,219.0264852278379,1820.0,,,230.37115089631743,2001
,,237.9872698340185,139.0,,,,,,,,,,,211.93393961128064,513.0,,,236.88527868483672,760.0,,,,,,,,,254.9952745540383,1471.0,,,219.25896671774692,1512.0,,,230.73348164081992,2065
,,240.5625586796343,145.0,,,,,,,,,,,212.05539056602228,457.0,,,238.84807375111336,403.0,,,,,,,,,255.21690919819068,1552.0,,,219.6763248825197,1245.0,,,231.3580457321411,1990
,,245.78396983087003,48.0,,,,,,,,,,,212.1928593604329,573.0,,,239.5621446006097,795.0,,,,,,,,,255.83257510886577,1052.0,,,219.85685122037543,1435.0,,,231.3925447181946,2074
,,246.1677267797876,151.0,,,,,,,,,,,212.58933069873535,512.0,,,239.6620472093637,771.0,,,,,,,,,255.90933791117615,1702.0,,,219.9169083063336,1784.0,,,231.625866674451,2398
,,247.5513842575848,133.0,,,,,,,,,,,213.1724907354841,477.0,,,240.20707848937357,744.0,,,,,,,,,255.9998380964508,1370.0,,,220.76495977935443,1209.0,,,231.7679693171747,2331
,,247.56845180893103,143.0,,,,,,,,,,,213.95653713118463,268.0,,,240.41475444987253,380.0,,,,,,,,,256.39141352389987,1039.0,,,220.9193434982226,1657.0,,,232.22314679443912,2298
,,250.2645267615575,120.0,,,,,,,,,,,214.7246918413329,312.0,,,240.80786517902052,605.0,,,,,,,,,256.6214427650524,1583.0,,,221.1280033127741,1411.0,,,232.24387068794235,2329
,,253.370285943668,45.0,,,,,,,,,,,215.3982038533574,465.0,,,242.2339221272747,753.0,,,,,,,,,256.6843500311465,1295.0,,,222.1656859376124,1520.0,,,232.68176295135515,2299
,,253.64953859266515,11.0,,,,,,,,,,,215.8976153156991,517.0,,,242.54389787154517,390.0,,,,,,,,,256.7590767446525,1084.0,,,222.64357178133744,1519.0,,,233.07949793211668,2347
,,255.93973779939807,144.0,,,,,,,,,,,216.06061024974557,303.0,,,242.7783095514785,357.0,,,,,,,,,256.8959695686073,1472.0,,,223.5622721747397,1251.0,,,233.64807655570095,2179
,,257.435565496601,77.0,,,,,,,,,,,216.2372736363128,456.0,,,242.9924075878513,406.0,,,,,,,,,257.1836410772801,1313.0,,,223.6155540481577,1224.0,,,233.7212868533476,2176
,,258.7521905674738,98.0,,,,,,,,,,,218.51147313547537,484.0,,,243.92450722863325,633.0,,,,,,,,,257.2458585964743,1035.0,,,223.6931784255335,1390.0,,,233.84060058687223,2174
,,260.3400804616116,152.0,,,,,,,,,,,218.6281327166603,692.0,,,243.95418468446277,661.0,,,,,,,,,257.3868417879814,1298.0,,,223.85487230090428,1283.0,,,233.9444017449768,1894
,,270.753267986745,97.0,,,,,,,,,,,218.909860705127,2328.0,,,244.46159240786503,402.0,,,,,,,,,258.90865460637144,1099.0,,,223.88691123947453,1537.0,,,233.95268980870785,2186
,,275.6775929931812,70.0,,,,,,,,,,,219.5232310833002,473.0,,,244.8918085213164,385.0,,,,,,,,,259.1156891868317,1111.0,,,224.13877835520307,1846.0,,,234.0574826183516,2166
,,281.0683235103249,64.0,,,,,,,,,,,221.3173338517009,452.0,,,245.5852990116531,752.0,,,,,,,,,259.221431310535,1019.0,,,224.28990524146337,1644.0,,,234.25501163608988,2377
,,282.9834470829132,140.0,,,,,,,,,,,221.4524124123559,686.0,,,246.0247319160876,398.0,,,,,,,,,259.4258769254972,1712.0,,,225.1555720198999,1434.0,,,234.5299401165064,2183
,,283.9125651295634,95.0,,,,,,,,,,,222.2407042750596,691.0,,,246.40482160806835,423.0,,,,,,,,,259.71158087183227,999.0,,,225.48960191009647,1524.0,,,234.96080662491863,2177
,,284.14663258396746,86.0,,,,,,,,,,,222.27677265275452,694.0,,,246.46471722052107,730.0,,,,,,,,,259.9365052017877,1103.0,,,225.67118750038728,1510.0,,,234.96141283284544,2472
,,284.9745614469086,1220.0,,,,,,,,,,,224.889444617092,564.0,,,246.6737644616824,418.0,,,,,,,,,260.2744410943085,1106.0,,,227.2858984153301,1662.0,,,235.13775771750844,2085
,,294.52335241539134,99.0,,,,,,,,,,,225.29677690651764,521.0,,,246.8156918358955,658.0,,,,,,,,,260.32218647663564,1017.0,,,227.95593711636573,1199.0,,,235.25555847606577,2464
,,294.7239034560424,141.0,,,,,,,,,,,225.54113699017427,511.0,,,247.04703487278175,394.0,,,,,,,,,260.6350086163019,1736.0,,,227.96057836360612,1517.0,,,235.30251220560223,2373
,,300.4966932862511,88.0,,,,,,,,,,,225.9326392505067,289.0,,,248.20240456881703,439.0,,,,,,,,,260.9817410895037,1311.0,,,227.96971922781552,1663.0,,,235.324577234192,2184
,,304.6574615287539,54.0,,,,,,,,,,,226.22457001534653,333.0,,,248.49826870097476,784.0,,,,,,,,,261.56920201822743,1036.0,,,228.128291311275,1254.0,,,235.69358848513207,1965
,,307.77203616064173,76.0,,,,,,,,,,,226.5502677840724,479.0,,,248.7885874439148,747.0,,,,,,,,,261.7391899130795,1006.0,,,228.7353289510804,1806.0,,,235.7317966281888,2330
,,321.7363602300462,87.0,,,,,,,,,,,226.82426583001623,570.0,,,248.95792600769053,410.0,,,,,,,,,262.4044115256908,1574.0,,,229.06035165279977,1532.0,,,235.90909718034013,2345
,,322.27690964457787,85.0,,,,,,,,,,,227.1978897836138,482.0,,,248.9853913696887,792.0,,,,,,,,,262.6033761592991,1330.0,,,229.17795499586964,1529.0,,,236.42082606492588,2480
,,326.88089609209044,129.0,,,,,,,,,,,227.42047914751697,287.0,,,249.596270247112,371.0,,,,,,,,,262.8211192432945,1569.0,,,229.292486436948,1693.0,,,236.81752495186885,2157
,,335.1158023485693,49.0,,,,,,,,,,,227.6888395617095,687.0,,,250.1096663671773,746.0,,,,,,,,,262.9605593641441,1026.0,,,229.40442090273103,1648.0,,,236.93881802764628,2052
,,351.5515124240216,92.0,,,,,,,,,,,227.75851055240912,474.0,,,251.15717433555704,635.0,,,,,,,,,263.0855907515384,1582.0,,,229.85772065828624,1234.0,,,237.05353949171655,2511
,,362.5493109550376,65.0,,,,,,,,,,,229.4175848833088,300.0,,,251.6261529962076,396.0,,,,,,,,,263.3572284870458,1002.0,,,229.9026954416516,1818.0,,,237.2161256464128,2267
,,392.10938875919214,69.0,,,,,,,,,,,229.573926243818,315.0,,,252.2581295956338,667.0,,,,,,,,,263.4990365075023,1570.0,,,230.34575692887867,1801.0,,,237.2840665499445,2006
,,392.8882614160434,135.0,,,,,,,,,,,230.43472206581808,339.0,,,252.2904336373689,740.0,,,,,,,,,263.630526830134,1316.0,,,230.5680551065034,1250.0,,,237.57728918856867,1861
,,880.9427314746035,91.0,,,,,,,,,,,230.48354982523736,547.0,,,253.20099173888377,817.0,,,,,,,,,263.7634960415308,1497.0,,,230.65306186479745,1811.0,,,237.5786614507168,1998
,,932.2113462809656,53.0,,,,,,,,,,,230.7225384858089,324.0,,,253.57384014465876,650.0,,,,,,,,,264.02961821736426,1726.0,,,230.688815309722,1386.0,,,237.7360032666092,1884
,,,,,,,,,,,,,,231.0395685045632,683.0,,,253.9504013741234,745.0,,,,,,,,,264.3360489668756,1322.0,,,230.8674521297316,1533.0,,,238.0391142098128,2462
,,,,,,,,,,,,,,231.3286160299627,337.0,,,254.14703923872196,757.0,,,,,,,,,264.57215958390594,1327.0,,,230.9183917553062,1812.0,,,238.37035958041716,2471
,,,,,,,,,,,,,,231.8836718843037,343.0,,,254.2453436795909,767.0,,,,,,,,,264.57273493448133,1554.0,,,230.9700470741921,1805.0,,,238.48663728732,2161
,,,,,,,,,,,,,,231.98467381520285,588.0,,,254.41096765939395,807.0,,,,,,,,,264.797440448999,1108.0,,,231.20387964976183,1289.0,,,238.839818425268,1880
,,,,,,,,,,,,,,232.21559804659992,481.0,,,254.4675613015673,648.0,,,,,,,,,265.3382292637804,1708.0,,,231.44657209437187,1787.0,,,238.89766021680703,2300
,,,,,,,,,,,,,,232.93671652501567,317.0,,,255.26126922314657,781.0,,,,,,,,,265.6227902663485,1090.0,,,232.00879664203887,1171.0,,,239.70102265967716,1960
,,,,,,,,,,,,,,233.13612300221288,684.0,,,255.68251069608584,776.0,,,,,,,,,266.0355633527218,1468.0,,,232.0932777301704,1635.0,,,239.8493462498421,2167
,,,,,,,,,,,,,,233.23612076547695,288.0,,,256.8505800055865,634.0,,,,,,,,,266.4498923016689,1137.0,,,232.2123826355699,1389.0,,,239.86153134849536,2396
,,,,,,,,,,,,,,233.5117995917444,576.0,,,257.16265422697063,665.0,,,,,,,,,266.9695875736264,1136.0,,,232.84808555415705,1526.0,,,240.1792412554693,2395
,,,,,,,,,,,,,,233.6461674172152,499.0,,,257.1942979441659,758.0,,,,,,,,,267.04057826986224,1741.0,,,233.1022469743055,1513.0,,,240.75818651921924,2372
,,,,,,,,,,,,,,234.05736955496204,490.0,,,257.8571895919032,604.0,,,,,,,,,267.1944367198987,995.0,,,233.13672709363652,1845.0,,,240.81782224519276,2185
,,,,,,,,,,,,,,234.150064465726,523.0,,,259.17197368207053,655.0,,,,,,,,,267.64830552694855,1723.0,,,233.40641452209155,1655.0,,,240.8986046553276,2249
,,,,,,,,,,,,,,235.63004403672036,520.0,,,260.2875073730456,766.0,,,,,,,,,268.4808314218796,1752.0,,,233.4431007403748,1413.0,,,241.59242376353643,2169
,,,,,,,,,,,,,,236.2076985518046,491.0,,,260.76139710708776,640.0,,,,,,,,,268.6504113993019,1585.0,,,233.80543263340243,1646.0,,,242.2640904347937,2274
,,,,,,,,,,,,,,236.2364429237112,502.0,,,261.4838799893871,782.0,,,,,,,,,268.6645753377068,1704.0,,,233.99455954876976,1821.0,,,242.35162169586053,2351
,,,,,,,,,,,,,,236.80471154623933,335.0,,,261.786644292754,433.0,,,,,,,,,268.87411214785425,1027.0,,,234.02104197030167,1674.0,,,242.62184161783057,2051
,,,,,,,,,,,,,,238.7760825431464,301.0,,,261.95625849487107,764.0,,,,,,,,,268.8887118541864,1337.0,,,234.29475190835723,1814.0,,,242.70457004141088,2008
,,,,,,,,,,,,,,239.62280875153948,307.0,,,263.53904098510327,636.0,,,,,,,,,268.9386305775691,1559.0,,,234.44310777649247,1652.0,,,242.7836337072128,2518
,,,,,,,,,,,,,,239.717651472699,488.0,,,263.93416028683777,762.0,,,,,,,,,269.4176792073595,1727.0,,,234.67239715279675,1803.0,,,243.20664853345556,2090
,,,,,,,,,,,,,,240.0234145801766,471.0,,,264.0525738328458,773.0,,,,,,,,,269.9452307868036,1466.0,,,234.90923213700387,1425.0,,,243.99197427065295,2341
,,,,,,,,,,,,,,240.99989319606487,325.0,,,264.48329217532205,805.0,,,,,,,,,270.0234387454249,1102.0,,,235.2192332964148,1634.0,,,244.28081846266252,2277
