42_energy,42_index,68_energy,68_index,0_energy,0_index,27_energy,27_index,40_energy,40_index,66_energy,66_index,57_energy,57_index,83_energy,83_index,55_energy,55_index,81_energy,81_index,54_energy,54_index,53_energy,53_index,80_energy,80_index,70_energy,70_index,96_energy,96_index,69_energy,69_index,95_energy,95_index,84_energy,84_index,110_energy,110_index
,,,,,,,,,,,,,,241.3453251644437,559.0,,,264.7976601431187,669.0,,,,,,,,,270.2698621359398,1305.0,,,236.01302309384252,1457.0,,,244.45228861995244,2382
,,,,,,,,,,,,,,241.59908868751015,707.0,,,265.4772659547595,432.0,,,,,,,,,270.30865245312737,1553.0,,,236.02226727189264,1522.0,,,244.49995082178927,2515
,,,,,,,,,,,,,,245.0344729593725,500.0,,,265.5841056681622,749.0,,,,,,,,,270.3609751222206,1097.0,,,236.1371144390376,1387.0,,,244.7332046253769,2315
,,,,,,,,,,,,,,245.1180547761108,510.0,,,266.65004306428307,427.0,,,,,,,,,270.8933534841917,1113.0,,,236.23128528290383,1654.0,,,244.80093592566288,2390
,,,,,,,,,,,,,,245.52045899934103,524.0,,,267.48616181405845,772.0,,,,,,,,,271.07907529894635,1555.0,,,236.49959173554703,1665.0,,,244.960099519938,2497
,,,,,,,,,,,,,,246.10037776384743,534.0,,,267.99625739873176,770.0,,,,,,,,,271.1858188176724,1562.0,,,236.52161122352888,1509.0,,,244.99942510910836,2014
,,,,,,,,,,,,,,246.1894480971195,697.0,,,268.02881110004824,780.0,,,,,,,,,271.29876222778216,1476.0,,,236.5697072306729,1201.0,,,245.3239804681766,2566
,,,,,,,,,,,,,,246.79009596317,705.0,,,269.8954277027411,804.0,,,,,,,,,271.6258492922514,1499.0,,,237.09746063656317,1247.0,,,246.43535468301184,2271
,,,,,,,,,,,,,,247.48814861542036,685.0,,,271.6976035964253,793.0,,,,,,,,,272.2019355270719,1558.0,,,237.41190030354971,1813.0,,,246.50251295624685,1918
,,,,,,,,,,,,,,250.86175997032748,586.0,,,271.7557607193665,788.0,,,,,,,,,272.2532083290495,1010.0,,,237.62401404979187,1534.0,,,246.7370739670685,1907
,,,,,,,,,,,,,,252.04384320675348,296.0,,,274.0954536113249,796.0,,,,,,,,,272.87817830171207,1321.0,,,238.02788015362552,1788.0,,,246.8073149966652,2146
,,,,,,,,,,,,,,252.4803264129206,297.0,,,276.6491938049379,421.0,,,,,,,,,273.6969767540748,1571.0,,,238.04287472661667,1184.0,,,246.95110480651903,2182
,,,,,,,,,,,,,,252.71765867240325,722.0,,,277.16517815862045,617.0,,,,,,,,,274.2964584028723,1557.0,,,238.17035097549845,1401.0,,,247.05288092265343,2512
,,,,,,,,,,,,,,254.07363554575616,341.0,,,278.2732401544696,666.0,,,,,,,,,274.51525626008964,1572.0,,,238.20715248157435,1455.0,,,247.2250964912518,1871
,,,,,,,,,,,,,,254.08895072883212,446.0,,,278.8100594846706,646.0,,,,,,,,,274.5977252231351,1088.0,,,238.2591876831531,1837.0,,,247.4410566486523,2180
,,,,,,,,,,,,,,254.666122604608,690.0,,,282.629074982627,818.0,,,,,,,,,275.1814876740365,1563.0,,,239.08420790158328,1279.0,,,247.67717072736383,2619
,,,,,,,,,,,,,,254.7843130724116,577.0,,,284.55293741686626,808.0,,,,,,,,,275.8038873439701,1579.0,,,239.8833673522798,1673.0,,,247.8127425524756,2047
,,,,,,,,,,,,,,255.35935979814872,704.0,,,284.8633135463137,670.0,,,,,,,,,276.0772600015315,1049.0,,,239.9340639361301,1170.0,,,248.0978034736368,2147
,,,,,,,,,,,,,,256.3897389550137,708.0,,,284.9123894811226,819.0,,,,,,,,,276.1115302638654,1478.0,,,241.07874985746443,1639.0,,,248.35134983302083,2187
,,,,,,,,,,,,,,256.944431727725,706.0,,,285.32037806100146,799.0,,,,,,,,,276.29930209571654,1738.0,,,241.26778771921636,1642.0,,,248.927696478935,2457
,,,,,,,,,,,,,,258.4111913327535,700.0,,,285.68525874136566,430.0,,,,,,,,,276.8689348053013,1597.0,,,241.66204905207985,1167.0,,,249.19246306595485,1876
,,,,,,,,,,,,,,259.3712938321619,498.0,,,287.39622040168285,638.0,,,,,,,,,276.88426439254914,1720.0,,,241.8841896280243,1690.0,,,249.24377729843744,2389
,,,,,,,,,,,,,,259.596215860499,720.0,,,287.62453127725064,759.0,,,,,,,,,277.32087310455387,1756.0,,,243.26213773994448,1849.0,,,249.4323023872033,2461
,,,,,,,,,,,,,,259.8158765640369,723.0,,,287.88702991939454,678.0,,,,,,,,,277.9998187968104,1065.0,,,243.51291358357784,1527.0,,,249.53915355311463,2237
,,,,,,,,,,,,,,261.027192389247,487.0,,,287.8933734084048,801.0,,,,,,,,,278.50905667770843,1753.0,,,243.79699991036816,1670.0,,,249.80468856351484,2383
,,,,,,,,,,,,,,261.885792697626,699.0,,,287.94567043956835,399.0,,,,,,,,,278.57357301037086,1112.0,,,243.9912138867834,1422.0,,,250.36152774940007,2638
,,,,,,,,,,,,,,263.29702354671525,589.0,,,288.3928027593146,671.0,,,,,,,,,278.62820584915767,1735.0,,,244.0572437239904,1227.0,,,250.44030974150436,2193
,,,,,,,,,,,,,,265.205401719322,696.0,,,288.76804789108826,392.0,,,,,,,,,279.1259468889216,1028.0,,,244.39674239896837,1259.0,,,250.53165172213815,2639
,,,,,,,,,,,,,,265.42143474669444,682.0,,,289.50340700152805,442.0,,,,,,,,,279.14314953066486,1312.0,,,244.44279796139668,1205.0,,,250.5521415943179,2054
,,,,,,,,,,,,,,266.1027587956364,702.0,,,289.9424824477775,765.0,,,,,,,,,279.4302168075106,1576.0,,,245.35415430086812,1658.0,,,250.67178220141355,2094
,,,,,,,,,,,,,,266.4142453145417,572.0,,,290.9939130125107,783.0,,,,,,,,,279.5037567803509,1048.0,,,245.75897734753784,1396.0,,,250.91472164628715,1940
,,,,,,,,,,,,,,266.50927640897345,712.0,,,291.12188169877794,642.0,,,,,,,,,280.2448564998877,1503.0,,,246.01578145174895,1273.0,,,251.0305788858716,2084
,,,,,,,,,,,,,,267.6580620536938,538.0,,,292.434084740335,779.0,,,,,,,,,281.4262251320628,1050.0,,,246.6266110741828,1546.0,,,251.09398922794048,1892
,,,,,,,,,,,,,,267.6643759631726,698.0,,,294.65023376138373,649.0,,,,,,,,,281.82788213401864,1060.0,,,246.6282508778141,1656.0,,,251.16151165871185,2637
,,,,,,,,,,,,,,267.7211242653592,688.0,,,294.7761294710792,657.0,,,,,,,,,283.5084315314094,1578.0,,,247.33810551317032,1518.0,,,251.2702611475364,2504
,,,,,,,,,,,,,,269.3582230764093,709.0,,,297.2583467060604,739.0,,,,,,,,,284.59977424234114,1551.0,,,247.53968942875343,1676.0,,,251.3927352284886,2458
,,,,,,,,,,,,,,269.6372472840603,518.0,,,300.28713121289,415.0,,,,,,,,,284.6459361028956,1367.0,,,247.56556673854325,1525.0,,,251.4485741003344,2554
,,,,,,,,,,,,,,270.01165710369054,569.0,,,300.38018519882104,659.0,,,,,,,,,284.77939792160106,1131.0,,,247.5810377569588,1808.0,,,251.5318136204513,2007
,,,,,,,,,,,,,,271.34112918826054,342.0,,,303.3654800296752,440.0,,,,,,,,,285.5310043608841,1382.0,,,248.1041216087137,1530.0,,,251.6293893001842,2386
,,,,,,,,,,,,,,271.3879134728191,581.0,,,304.51613289168284,653.0,,,,,,,,,285.75588827648727,1142.0,,,248.14318043809408,1645.0,,,251.7765557873796,1895
,,,,,,,,,,,,,,271.586995542428,695.0,,,304.87159268751486,812.0,,,,,,,,,285.8847157957276,1053.0,,,248.6365981511428,1203.0,,,252.194072219325,2152
,,,,,,,,,,,,,,271.74296981507257,476.0,,,307.51950128260086,802.0,,,,,,,,,286.33539471812406,1300.0,,,249.35121569459508,1515.0,,,252.20223501029972,1980
,,,,,,,,,,,,,,271.838377975151,472.0,,,312.6261794964311,680.0,,,,,,,,,286.51494716512474,1345.0,,,249.55588678512643,1536.0,,,252.30397193320903,2154
,,,,,,,,,,,,,,272.1035482388146,305.0,,,313.03480815064887,428.0,,,,,,,,,286.69647331510293,1474.0,,,249.65467897461772,1416.0,,,252.3343636246477,2360
,,,,,,,,,,,,,,272.4542475232292,693.0,,,314.28733616120127,734.0,,,,,,,,,287.0138203597849,1329.0,,,250.8679417493239,1418.0,,,252.34226731406235,2358
,,,,,,,,,,,,,,273.3783101822579,485.0,,,321.88982875716925,769.0,,,,,,,,,287.31653638884103,1145.0,,,251.0284043929014,1235.0,,,252.64405511164665,2272
,,,,,,,,,,,,,,274.03113086760163,585.0,,,322.70467534905777,814.0,,,,,,,,,287.50916569242014,1135.0,,,251.66686925235103,1700.0,,,253.2186421203096,1879
,,,,,,,,,,,,,,274.6321237426481,703.0,,,324.0455562076765,791.0,,,,,,,,,288.0074295861324,1565.0,,,252.4173541639645,1548.0,,,253.3149672917698,2279
,,,,,,,,,,,,,,275.97792527388503,475.0,,,326.36773901685626,815.0,,,,,,,,,288.0801310617041,1556.0,,,252.61298178829168,1669.0,,,253.3157100038116,2079
,,,,,,,,,,,,,,278.1641671537716,530.0,,,328.24241073581214,654.0,,,,,,,,,288.57165044376507,1130.0,,,252.6304852880045,1843.0,,,253.60076821548117,2338
,,,,,,,,,,,,,,282.0458068323665,493.0,,,328.8432533560945,789.0,,,,,,,,,288.58295661066165,1573.0,,,252.8167526773125,1208.0,,,253.7467368700482,2141
,,,,,,,,,,,,,,286.6257116480153,537.0,,,329.98528653091,656.0,,,,,,,,,289.41131578248195,1751.0,,,252.83987561064515,1419.0,,,253.7799080081288,2355
,,,,,,,,,,,,,,287.0217043632239,533.0,,,335.2763637366203,775.0,,,,,,,,,290.16395768802386,1596.0,,,253.11580146872475,1388.0,,,253.8456255589086,2083
,,,,,,,,,,,,,,287.0952606209637,332.0,,,336.35695695731386,438.0,,,,,,,,,290.1665393045228,1489.0,,,253.74801587789008,1523.0,,,254.08544649915265,2446
,,,,,,,,,,,,,,287.1008816030027,713.0,,,336.9007030214484,816.0,,,,,,,,,290.2408938631983,1608.0,,,254.5686193473889,1168.0,,,254.11416213113276,2029
,,,,,,,,,,,,,,287.99951628562906,340.0,,,346.49142877396724,800.0,,,,,,,,,290.48915111169225,1603.0,,,255.21448692691783,1666.0,,,254.3161472457982,2496
,,,,,,,,,,,,,,288.23104030290006,525.0,,,348.7055201610787,681.0,,,,,,,,,290.7367147115168,1348.0,,,255.7135088348801,1822.0,,,254.41768632375,2080
,,,,,,,,,,,,,,292.06853682041844,497.0,,,349.7320636290331,790.0,,,,,,,,,290.77542552063727,1486.0,,,256.00177842635026,1824.0,,,254.47847509916596,2659
,,,,,,,,,,,,,,293.02663263838315,522.0,,,351.57502766463097,803.0,,,,,,,,,291.15157213180527,1347.0,,,256.1143660812833,1514.0,,,254.5260078522604,1897
,,,,,,,,,,,,,,293.7486193449291,711.0,,,352.882889856877,414.0,,,,,,,,,291.32869452169564,1336.0,,,257.2015508352226,1231.0,,,255.03672004616615,2091
,,,,,,,,,,,,,,294.2828774675255,516.0,,,353.3271709936763,679.0,,,,,,,,,291.59882875122355,1150.0,,,257.219188774263,1668.0,,,255.91044089684536,2142
,,,,,,,,,,,,,,298.22660105834143,590.0,,,358.06973999360696,672.0,,,,,,,,,292.09402224830745,1710.0,,,257.5044093006281,1809.0,,,256.03226657261416,2063
,,,,,,,,,,,,,,299.91588496358133,724.0,,,363.2793509884901,641.0,,,,,,,,,292.39447104780146,1701.0,,,257.71880437955474,1431.0,,,256.34705251695584,1922
,,,,,,,,,,,,,,301.80662796019425,529.0,,,367.72626759784856,810.0,,,,,,,,,292.4451901997239,1481.0,,,257.77567070855395,1840.0,,,256.57896219464544,2500
,,,,,,,,,,,,,,302.16946309988145,319.0,,,368.0440272240912,436.0,,,,,,,,,292.98970842610004,1356.0,,,257.9649958777129,1804.0,,,256.5995820081831,1946
,,,,,,,,,,,,,,302.7271976614893,719.0,,,368.5025523479798,637.0,,,,,,,,,293.04318011495104,1082.0,,,259.1227524474365,1421.0,,,256.6790288602297,2366
,,,,,,,,,,,,,,306.34475693077513,501.0,,,373.15910519215095,441.0,,,,,,,,,293.06767853120976,1746.0,,,260.6785860950153,1667.0,,,257.04843767616467,1989
,,,,,,,,,,,,,,309.6717784951914,571.0,,,382.22371854237474,652.0,,,,,,,,,293.2110564198707,1567.0,,,260.9141636965079,1649.0,,,257.09962829876355,1886
,,,,,,,,,,,,,,313.3173951496558,536.0,,,392.0276857684698,797.0,,,,,,,,,293.2774040765568,1324.0,,,261.4563498071345,1636.0,,,257.13445819327137,2591
,,,,,,,,,,,,,,320.67664638194105,718.0,,,395.510147020891,443.0,,,,,,,,,293.4107834874053,1368.0,,,261.66631408603945,1452.0,,,257.1356433123491,2098
,,,,,,,,,,,,,,323.7333454273746,535.0,,,396.911937646303,409.0,,,,,,,,,293.5385042071317,1346.0,,,262.6891188995864,1797.0,,,257.2459905725532,2155
,,,,,,,,,,,,,,324.73127648138,506.0,,,397.1005726442515,806.0,,,,,,,,,293.78064415586255,1705.0,,,264.1305835609897,1417.0,,,257.35924174354204,1954
,,,,,,,,,,,,,,324.87583285257205,519.0,,,399.7611501255077,662.0,,,,,,,,,294.15948483426604,1613.0,,,264.2414830272839,1647.0,,,257.37334568291294,2138
,,,,,,,,,,,,,,329.0149541079846,331.0,,,401.5527969856138,820.0,,,,,,,,,294.90146934124687,1143.0,,,264.3412307987755,1436.0,,,257.3734677377794,2498
,,,,,,,,,,,,,,329.1823640506703,314.0,,,417.561967481876,429.0,,,,,,,,,295.0273359355139,1577.0,,,264.4836446559472,1450.0,,,257.42010072690647,2388
,,,,,,,,,,,,,,335.619404592468,514.0,,,447.4812642386214,420.0,,,,,,,,,295.0787228402814,1023.0,,,264.8891008962646,1395.0,,,257.53708393435653,2384
,,,,,,,,,,,,,,336.02994425827114,302.0,,,448.0693639108935,809.0,,,,,,,,,295.53515671128224,1119.0,,,265.13413808778245,1535.0,,,257.8995434986354,2469
,,,,,,,,,,,,,,336.5451249828984,505.0,,,459.5174085277449,391.0,,,,,,,,,296.01839871072497,1485.0,,,266.55973722305407,1796.0,,,258.1051381796221,2017
,,,,,,,,,,,,,,337.07361368603307,715.0,,,498.9809671237743,419.0,,,,,,,,,296.0865624832566,1473.0,,,266.7118635729376,1807.0,,,258.391302087543,2075
,,,,,,,,,,,,,,339.18383062969536,338.0,,,500.597823110868,408.0,,,,,,,,,296.0973899669346,1317.0,,,268.0779742443548,1833.0,,,258.5703365094998,2224
,,,,,,,,,,,,,,345.4934201283841,528.0,,,500.8087908599913,411.0,,,,,,,,,297.3080153678535,1575.0,,,268.3877762280877,1429.0,,,258.865104164423,2550
,,,,,,,,,,,,,,352.7894287239979,509.0,,,521.955856193518,811.0,,,,,,,,,297.5505739113999,1058.0,,,269.13364744098203,1677.0,,,259.58300908387525,2443
,,,,,,,,,,,,,,357.0732324958081,592.0,,,537.3144597044472,424.0,,,,,,,,,298.2777435087084,1707.0,,,269.1985706959432,1204.0,,,260.2174358145848,2165
,,,,,,,,,,,,,,404.1327314399063,330.0,,,548.8962760308144,813.0,,,,,,,,,298.44762764003445,1046.0,,,269.7308693515591,1241.0,,,260.28461179025686,2133
,,,,,,,,,,,,,,418.6377792246512,526.0,,,554.5849566347789,397.0,,,,,,,,,299.5927738917248,1381.0,,,270.5632606417282,1838.0,,,260.65196021467494,2246
,,,,,,,,,,,,,,452.1664380894424,306.0,,,556.7748504321722,435.0,,,,,,,,,299.87243315078985,1318.0,,,270.8152954008388,1697.0,,,260.6889909739934,2264
,,,,,,,,,,,,,,467.0136405346108,1913.0,,,616.8764445172151,651.0,,,,,,,,,299.89437940320414,1117.0,,,271.08943296725744,1446.0,,,260.78342297383784,2082
,,,,,,,,,,,,,,479.3316966648488,496.0,,,656.008048606703,785.0,,,,,,,,,301.2527306247524,1364.0,,,271.1488654062723,1810.0,,,261.0048074824505,2540
,,,,,,,,,,,,,,491.4173675030118,574.0,,,766.0947710814843,401.0,,,,,,,,,302.0120301909247,1724.0,,,271.2839303352717,1675.0,,,261.0698626545402,1896
,,,,,,,,,,,,,,495.14725892436815,329.0,,,803.5457632520089,639.0,,,,,,,,,302.75520272412484,1744.0,,,272.4603955396758,1516.0,,,261.1169965163831,2507
,,,,,,,,,,,,,,498.3030257567526,582.0,,,807.620480837907,437.0,,,,,,,,,302.82084100566,1320.0,,,272.9898429177815,1650.0,,,261.6474114006621,2376
,,,,,,,,,,,,,,499.8395473303422,579.0,,,815.2567351059922,645.0,,,,,,,,,303.0154317324336,1588.0,,,277.06665828562586,1265.0,,,261.7435088716234,2286
,,,,,,,,,,,,,,501.1648370984879,318.0,,,832.3018835652522,677.0,,,,,,,,,303.054747484646,1763.0,,,277.63830589738694,1847.0,,,261.966512069734,2189
,,,,,,,,,,,,,,519.5156110463602,710.0,,,1074.06912982887,413.0,,,,,,,,,303.238399684464,1127.0,,,277.7795773040961,1638.0,,,262.06446105903126,2248
,,,,,,,,,,,,,,523.9492818597953,716.0,,,2405.3824302789976,786.0,,,,,,,,,303.31081825678785,1594.0,,,278.2488812638686,1286.0,,,262.4717941916359,2059
,,,,,,,,,,,,,,557.280133896834,580.0,,,3093.2949362767768,393.0,,,,,,,,,303.37628365511466,1496.0,,,278.36646739146846,1835.0,,,262.75309808608426,1906
,,,,,,,,,,,,,,580.3366941456505,492.0,,,5114.850821842081,774.0,,,,,,,,,303.866602939348,1340.0,,,278.4149139992291,1672.0,,,262.8598605214353,2108
,,,,,,,,,,,,,,819.9086566704339,486.0,,,7930.791522611944,663.0,,,,,,,,,304.31497110394105,1737.0,,,279.2312678923682,1836.0,,,263.08208530773334,2073
,,,,,,,,,,,,,,848.2492239936112,504.0,,,16047.76428711826,778.0,,,,,,,,,304.3735867123333,1747.0,,,279.4837086337988,1454.0,,,263.08602302957576,2160
,,,,,,,,,,,,,,852.496474585006,591.0,,,36768.14106158225,756.0,,,,,,,,,306.30615782063234,1495.0,,,279.9684285191568,1420.0,,,263.3213258260743,2117
,,,,,,,,,,,,,,894.4092764035173,508.0,,,96386.96674606136,362.0,,,,,,,,,306.5568958966385,1713.0,,,281.60716976794004,1443.0,,,263.46917808686743,2473
,,,,,,,,,,,,,,944.8600363836018,532.0,,,4062063911.832248,673.0,,,,,,,,,306.9901619599312,1729.0,,,282.1995133573251,1538.0,,,263.4703693996598,2379
,,,,,,,,,,,,,,961.096935505858,336.0,,,14900093199.663515,431.0,,,,,,,,,307.8245817351171,1730.0,,,282.50945406377286,1270.0,,,263.8138082049259,2303
,,,,,,,,,,,,,,963.3907393890464,334.0,,,,,,,,,,,,,307.8989064058247,1703.0,,,282.5658367467144,1659.0,,,264.0371148622488,2510
,,,,,,,,,,,,,,1153.382928187194,293.0,,,,,,,,,,,,,308.4691655943934,1068.0,,,282.81430185181813,1191.0,,,264.09654550157234,2460
,,,,,,,,,,,,,,1253.006345337415,527.0,,,,,,,,,,,,,309.14278073106675,1734.0,,,282.9215029499361,1641.0,,,264.2488720623743,2013
,,,,,,,,,,,,,,1639.3013049166846,313.0,,,,,,,,,,,,,309.4465848314502,1030.0,,,283.82552629412044,1539.0,,,264.29249618873433,2153
,,,,,,,,,,,,,,2067.017651767228,503.0,,,,,,,,,,,,,310.3186573435871,1477.0,,,284.16487600145814,1678.0,,,264.5376741999955,2636
,,,,,,,,,,,,,,31470.04556986378,2385.0,,,,,,,,,,,,,310.4165797027619,1107.0,,,284.30156250763065,1278.0,,,265.143485335543,2370
,,,,,,,,,,,,,,3370699516.421718,298.0,,,,,,,,,,,,,310.732007343514,1365.0,,,284.63525819198867,1384.0,,,265.19993649120806,2132
,,,,,,,,,,,,,,12538816272.40144,328.0,,,,,,,,,,,,,311.22541157518987,1487.0,,,289.1741483044254,1827.0,,,265.2926463080672,2163
,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.51328624688784,1475.0,,,293.08387370694425,1653.0,,,265.7525857491974,2623
,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.5540188744494,1375.0,,,293.4171704152037,1839.0,,,266.15346902617006,2604
,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.091675302544,1066.0,,,293.6391743049926,1686.0,,,266.19931186403795,1864
,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.2636783949191,1490.0,,,295.4941773740507,1696.0,,,266.31883500514346,2477
,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.43727532929006,1147.0,,,295.8000149195659,1266.0,,,266.84873831754885,2350
,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.1632628714265,1611.0,,,298.0433618209643,1275.0,,,267.2919386774013,2475
,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.6855440390109,1038.0,,,298.9808169599303,1543.0,,,267.46104087822124,2064
,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.8219432494513,1623.0,,,298.98401050079616,1181.0,,,267.46357075843804,2421
,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.5255741537022,1067.0,,,299.19912206541454,1253.0,,,267.5803933918817,2356
,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.8451693640806,1739.0,,,300.77020311491657,1687.0,,,267.7329503534778,2143
,,,,,,,,,,,,,,,,,,,,,,,,,,,,315.07934364379025,1020.0,,,302.09580393005155,1445.0,,,268.1144664994787,2086
,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.14042001657845,1378.0,,,302.5098086559502,1451.0,,,268.3048112936001,1919
,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.2910847698854,1024.0,,,303.0175578361189,1637.0,,,268.32407791252973,2459
,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.40715036160043,1600.0,,,303.561152458118,1684.0,,,268.4045272905957,1959
,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.684545868222,1092.0,,,303.69630652243575,1262.0,,,268.40650646594094,2222
