42_energy,42_index,68_energy,68_index,0_energy,0_index,27_energy,27_index,40_energy,40_index,66_energy,66_index,57_energy,57_index,83_energy,83_index,55_energy,55_index,81_energy,81_index,54_energy,54_index,53_energy,53_index,80_energy,80_index,70_energy,70_index,96_energy,96_index,69_energy,69_index,95_energy,95_index,84_energy,84_index,110_energy,110_index
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.4485678141723,2524
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384.29312905497176,2195
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.8314509095293,2324
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.1380095859995,1926
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386.82649275034726,2213
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.5783643619723,1929
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388.19558804203183,2424
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.2377113345504,2485
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.4408428089969,2451
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.18647044507895,2678
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.33125806929,2616
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.3698034202166,2316
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.0349557369639,2584
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.1458402490243,2245
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.1863997492515,2484
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.7316757296082,2668
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395.867327588814,1950
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.48783727461176,2433
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,398.7867649774682,2579
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.08360767974114,2408
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.25541776139687,2232
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,403.4099111291598,2120
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.0397480069229,2305
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405.3997704284664,2135
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408.5789787997636,2628
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.4781054459304,2247
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.8987935764271,2536
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.92998704020977,1912
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.6816978014645,2665
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.038216937123,2225
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.01070552816594,2558
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.74781964885614,2534
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423.4166429654288,2572
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.65760929632125,2537
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.8843558796762,2578
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.7846024693443,2603
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.91963335346526,2304
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.6489615378879,1973
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.9786869196843,2255
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,428.4922829259373,1927
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.3139816138117,2487
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430.19085688741126,2630
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,431.3488769626312,2126
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434.0900566714228,2022
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.4118359010639,2438
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440.4652206499724,2571
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,446.4747522543377,1975
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447.491928369406,2207
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449.537105854912,2440
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,451.306672769282,2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.1747013909359,2018
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.6565050893541,2027
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456.4662462187867,2220
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.6830239113188,2242
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,458.2782620133712,2417
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,459.93238235157247,2105
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.2827068305938,2219
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470.55854785872623,2528
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.3898406928284,2130
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473.4754833082332,2576
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473.95110312333327,2206
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.2865771755914,2026
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.4329192492348,2521
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.2773706484202,2429
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.6264083223503,2494
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476.6678065467262,2203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,477.6468258230617,2119
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,481.71622681495,2251
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488.7274071571011,2418
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.28614246267983,1951
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494.6412865133914,2618
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.2091692212225,2311
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496.5810664725017,2662
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.0889785575717,2481
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.4198840074863,2676
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.97319453145445,2115
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.6033639544,1949
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,501.2273543032503,1923
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.8926592522707,2241
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505.98836259035295,2401
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517.2236370309961,2004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.6339820059312,2122
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.6760294243011,2666
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.0110323139043,2669
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533.3617587438753,2483
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.7811904800113,2211
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.0074590514931,2404
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546.2279893938414,2321
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.2834074219539,2136
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.449139464341,2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.8164832667438,2254
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.0930891524387,2527
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.5805562030196,2035
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.6497487057675,2318
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.1933814701516,2608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.8965943391131,2101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.4900590773411,2244
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.6148038326015,2229
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.8225195036696,1953
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,621.8949236203786,2192
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639.1840865238378,2114
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646.7041224384622,1924
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649.7227211443712,1930
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659.398490189232,2449
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660.4378528751045,2439
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660.6945050138253,2482
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669.8104134201435,2015
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673.1886728491781,1933
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677.2682754017961,2615
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683.9643639757497,2036
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.8058919622563,2609
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,693.7729657901135,2038
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.1695785090792,2310
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.6624529706072,1947
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714.703149854535,1956
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723.6041168846185,2112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726.9932245441989,2231
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756.5050362229601,2226
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768.8308579685536,2323
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,769.2778164068825,1971
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.5194239472175,2030
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782.5208108546573,1961
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789.6067275213092,2679
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,804.7691812531885,1942
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836.3821089214504,1952
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,855.7409808098133,2452
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,863.1446823420091,2613
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,877.7048136108918,2677
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894.0910104948513,2045
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,907.4871691047988,1948
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,945.8881251664054,2228
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952.4389701639634,2450
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1030.6267486745055,1964
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1044.6915529250596,2434
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1094.8499452106853,2127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1213.8780485844395,1972
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1218.132330678921,2489
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1225.8923330089651,2319
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1277.339510445526,2205
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362.9275652896872,1958
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1372.7022431413898,2442
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1463.6646226461307,2570
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1465.9568807669546,2236
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1537.064610892508,2104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1570.6471816309256,2252
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1577.5380156986823,2129
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1592.8637579877814,2110
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620.7746633498482,1925
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2273.868465884933,2664
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3139.6733078619177,2673
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4084.6150066594655,2102
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7280.006257093856,2530
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10726.323095464708,2606
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368996.7578384484,2320
