S366102011,S3133022081,S311101673,S3311102026,S133011704,S66091638,S3366032367,Et2O,S33133092397,S11011295
0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999
1.0452672571232369,1.314631848712249,2.2505793480254175e-06,3.0233082809331696e-12,2.6177689239214246e-12,1.7675118305341814e-09,4.3693135171781506e-39,26.245764975031253,1.2492787996908683e-14,6.640098641940192
0.770117270028605,1.0567728897746476,1.516408537045221e-06,2.2684269130299817e-12,1.6621147207618957e-12,2.0784564935277104e-09,2.0675839534921437e-39,28.635661920765962,6.270521175058757e-15,7.173108321942602
0.6361751813011731,0.9114576273343782,1.1984621489367659e-06,1.9307047368805194e-12,1.2758687773875656e-12,2.2529076824210983e-09,1.32417958131615e-39,29.89800754168073,4.116401743777072e-15,7.452365990906626
0.5534212848918016,0.8145265508654247,1.0141822191504559e-06,1.7216520759189864e-12,1.0606011285207852e-12,2.369334954237292e-09,9.659882098395913e-40,30.71367906246063,3.0407408494519488e-15,7.6320511479624775
0.4962832820515801,0.744225528052058,8.921895582139347e-07,1.5746414823016461e-12,9.218096586109777e-13,2.453889897372345e-09,7.588022311433979e-40,31.29373655384891,2.4045370510754962e-15,7.759490295536375
0.4541708939443304,0.6905778985193392,8.049611230847066e-07,1.4640246175500211e-12,8.244695861647326e-13,2.5185067979779053e-09,6.254743402941868e-40,31.73042451562266,1.988872860736526e-15,7.855250400350795
0.4217653783604061,0.6482061998973256,7.393654367836918e-07,1.3772289874548189e-12,7.52349559716762e-13,2.569609568728483e-09,5.334283017273787e-40,32.07190526784806,1.6987762034207293e-15,7.9300276801100935
0.3960555580721611,0.613900151992586,6.882565961141876e-07,1.307153550677826e-12,6.968160713742793e-13,2.6110334088355993e-09,4.666277093956183e-40,32.34627494184519,1.486557142006743e-15,7.9900435993774845
0.3751880783798468,0.5855997649282837,6.473760321706833e-07,1.2494033929830697e-12,6.528217579541458e-13,2.645240921890504e-09,4.16330962433084e-40,32.571246918603244,1.325769654506212e-15,8.039211506993706
0.35795105468062566,0.5619103253869256,6.140111126728095e-07,1.2010555766015657e-12,6.171994014527916e-13,2.6739010752014424e-09,3.773410242641016e-40,32.75864231124767,1.2005499367489028e-15,8.080138003591209
0.3435122671975134,0.5418464617856199,5.863419014614973e-07,1.1600804272058583e-12,5.878546661456768e-13,2.6981942477217397e-09,3.464206268935858e-40,32.916716862210144,1.1008803954397641e-15,8.114640682333768
0.3312805240858831,0.5246908929658156,5.631002998354969e-07,1.125011832157161e-12,5.633450184415797e-13,2.7189806240938185e-09,3.2144176732370276e-40,33.05142174844744,1.0201284673234693e-15,8.144028017482036
0.32082205580567236,0.5099061385074769,5.433716556582898e-07,1.0947572213552577e-12,5.426408234629051e-13,2.736905472202512e-09,3.0095210768741506e-40,33.167179453021944,9.537355441999635e-16,8.169271259929795
0.31181002540711744,0.49707958897525917,5.264772621834416e-07,1.0684805436538383e-12,5.249852220961425e-13,2.7524646840445716e-09,2.8392780071076346e-40,33.26736037293234,8.984688371431148e-16,8.191109856736205
0.3039935838451485,0.4858895239464381,5.119031454146296e-07,1.0455317430063051e-12,5.098099215148896e-13,2.7660452922579205e-09,2.6963040151746753e-40,33.35457650802103,8.519818636236766e-16,8.21011637788444
0.2971762548330633,0.4760796329181047,4.992519460356412e-07,1.0253910244765442e-12,4.966787701510207e-13,2.7779559972097984e-09,2.5750991020253873e-40,33.43089531698831,8.125294161990778e-16,8.226743610524721
0.29120227339157795,0.4674451471811975,4.882113303680523e-07,1.00764615574822e-12,4.852512831507921e-13,2.7884435560842677e-09,2.471547014999371e-40,33.49796370464312,7.787872479623853e-16,8.241352088754377
0.28594526760714806,0.45981719053002346,4.78531016666491e-07,9.91955025457331e-13,4.752564420150985e-13,2.7977117148636986e-09,2.3824579305802633e-40,33.557131540105495,7.497340318321916e-16,8.254237060869343
0.2813026645885649,0.45305754082499655,4.7000940341535586e-07,9.7803786724097e-13,4.664770751894309e-13,2.805927342654996e-09,2.3053491598371887e-40,33.60950022629268,7.245708862286382e-16,8.265639322113412
0.27718976981096144,0.4470508922783045,4.62481494515488e-07,9.656610170231487e-13,4.58736447931621e-13,2.8132297551091614e-09,2.2382603171868797e-40,33.65598507078473,7.026653844094584e-16,8.275758872975791
0.27353592751789435,0.4417002503186386,4.5581062994811183e-07,9.546276672450333e-13,4.518888523075457e-13,2.8197362228593613e-09,2.179615336528997e-40,33.697353669797295,6.835081288192004e-16,8.284763363901737
0.2702819366367705,0.43692367432705076,4.498831265866709e-07,9.447713288028693e-13,4.4581364247596695e-13,2.8255458827008476e-09,2.128142883399179e-40,33.73425253105599,6.666874302966584e-16,8.292793936696295
0.26737812525719434,0.43265201240155965,4.4460408749242716e-07,9.359513473079767e-13,4.4041044457285734e-13,2.830742439368108e-09,2.0828052063546595e-40,33.76722610203965,6.518668114576265e-16,8.299969415277237
0.26478187678293635,0.4288254904180002,4.398926291151828e-07,9.28045948346066e-13,4.3559407303822273e-13,2.8353982928310054e-09,2.0427433301380603e-40,33.796743719994886,6.387673444454459e-16,8.306392190444752
0.2624566109522582,0.4253924678819705,4.356797247080381e-07,9.209497826615036e-13,4.31292105741263e-13,2.8395760260730226e-09,2.0072434522763376e-40,33.82320990863799,6.271569164146332e-16,8.312150483021586
0.2603709126645142,0.42230844299005293,4.3190627275574205e-07,9.145719737275362e-13,4.2744265504715546e-13,2.843329587930053e-09,1.975702589234924e-40,33.8469728375715,6.168394056609675e-16,8.317320209972246
0.2584975693197183,0.4195347348053623,4.285212154183314e-07,9.08833376220474e-13,4.239923399607833e-13,2.846705889219312e-09,1.9476049510805958e-40,33.86833476202992,6.076472495164056e-16,8.321967264883643
0.2568132442076741,0.41703714443219136,4.2548212053482373e-07,9.036641190236693e-13,4.208978071591998e-13,2.849746484616627e-09,1.9225968730428783e-40,33.88756002338755,5.994624994608106e-16,8.326149183392095
0.25529654991100176,0.4147867700526566,4.227468460842862e-07,8.990047370559685e-13,4.1811347697983166e-13,2.8524863198553498e-09,1.9001382915531027e-40,33.9048786806521,5.921148724462859e-16,8.329916254804374
0.25393032284015976,0.4127565462348075,4.202865979635921e-07,8.947996355848832e-13,4.156117303501701e-13,2.8549584430825526e-09,1.880120043501279e-40,33.92049471539901,5.855626135133296e-16,8.33331270815131
0.25269780956003535,0.4109242610162744,4.1806797183460844e-07,8.910038386852594e-13,4.1335625135065515e-13,2.857189649889294e-09,1.862104695146109e-40,33.93458620121226,5.796663375238185e-16,8.336377508854259
0.25158574451797605,0.4092688160183758,4.160686585214652e-07,8.875727031809578e-13,4.1132544373832407e-13,2.8592057683003267e-09,1.8459852673099325e-40,33.94731169239971,5.743903188949569e-16,8.339145020898211
0.25058108022968556,0.40777278782111703,4.142630513182933e-07,8.844720687795648e-13,4.0949187854219113e-13,2.8610277777194656e-09,1.8314626241978325e-40,33.958810495991386,5.696356912127633e-16,8.3416457151963
0.249673223559767,0.40641977835139076,4.1263264169764265e-07,8.816666975539329e-13,4.0783702656607404e-13,2.8626757558814127e-09,1.8184012047094865e-40,33.96920697491649,5.653601252077398e-16,8.343906582967104
0.24885228407207363,0.40519560149292866,4.1115915043085773e-07,8.791280771916864e-13,4.063420341349029e-13,2.8641668886435533e-09,1.8066370896256117e-40,33.97861162158032,5.615087713123232e-16,8.34595170078579
0.2481095614304917,0.40408745425159404,4.098267332827766e-07,8.768296215848287e-13,4.04990649265272e-13,2.8655167614899916e-09,1.7960311812021758e-40,33.9871232523513,5.5803649234912565e-16,8.34780257200024
0.24743727896116707,0.4030839123662895,4.08621241823062e-07,8.747477860667601e-13,4.0376838700755347e-13,2.866739268138046e-09,1.7864618257926303e-40,33.99483009527464,5.549034620200221e-16,8.349478397560121
0.24682848526147194,0.4021747381714404,4.075300521934363e-07,8.728614247430906e-13,4.0266233611910584e-13,2.8678468642834248e-09,1.777821280017801e-40,34.001811144323,5.5207444572628e-16,8.350996366545399
0.24627691864896367,0.4013506968670818,4.06541809008626e-07,8.711514597348635e-13,4.0166089431632487e-13,2.868850786568963e-09,1.7700134176257787e-40,34.00813762026034,5.495179975763258e-16,8.352371975449882
0.2457770033446071,0.40060354753367716,4.0564642090909544e-07,8.696008540473118e-13,4.0075376479028776e-13,2.8697610643948693e-09,1.7629537580004583e-40,34.013873030844195,5.472064754830569e-16,8.353619040985013
0.24532380176706856,0.3999259907506328,4.048349535683739e-07,8.681945158736362e-13,3.9993183269769117e-13,2.8705865815346986e-09,1.7565676001294173e-40,34.019073623514075,5.451154366012248e-16,8.354749800158405
0.2449129058718188,0.39931149874767286,4.0409944357148695e-07,8.669189410401018e-13,3.991869825624453e-13,2.8713352839301206e-09,1.7507889536326127e-40,34.02378966934501,5.432232863861574e-16,8.355775188797514
0.24454027736605677,0.3987540838405182,4.0343260397380755e-07,8.657617373874201e-13,3.9851179418740705e-13,2.8720144609766703e-09,1.7455578327991404e-40,34.02806725996405,5.415103927519787e-16,8.356705232889428
0.2442022510148038,0.3982483049308836,4.02827828444826e-07,8.647116393232174e-13,3.978995456046231e-13,2.872630737416543e-09,1.7408202057870663e-40,34.03194826177793,5.399590696556528e-16,8.357549038764523
0.24389553523774662,0.397789275408795,4.0227918433599423e-07,8.637585289697693e-13,3.973442004341514e-13,2.873190062923256e-09,1.7365275462298047e-40,34.035470274170954,5.38553437213734e-16,8.358314784617928
0.24361716527906216,0.3973725787450647,4.017813453569056e-07,8.628932516726411e-13,3.9684035135239825e-13,2.873697816558089e-09,1.732637127718284e-40,34.03866723883617,5.372795011108356e-16,8.359009851741636
0.2433644866148904,0.396994268757095,4.0132953305216887e-07,8.621076326168239e-13,3.963831404701738e-13,2.8741588036285377e-09,1.7291101370587398e-40,34.04156950480269,5.361245606408908e-16,8.35964084084825
0.2431350894284825,0.39665077504843016,4.009193956293274e-07,8.613942830184303e-13,3.9596813391364644e-13,2.874577370499404e-09,1.7259105414665714e-40,34.04420456334268,5.350768380534414e-16,8.360213732157534
0.24292681406887096,0.39633882661330333,4.005471153093111e-07,8.607463892232347e-13,3.9559149966874243e-13,2.8749575070481047e-09,1.7230107799669878e-40,34.04659740809982,5.341272524633842e-16,8.360733956329723
0.24273768180740588,0.3960555276170493,4.0020907684445044e-07,8.601579782792724e-13,3.952495245457673e-13,2.8753027346140525e-09,1.7203788101115496e-40,34.04877043317016,5.332653767364336e-16,8.361206387931123
0.2425658834401781,0.3957982493988311,3.99901952649847e-07,8.596236401178785e-13,3.949387754658096e-13,2.8756162475060927e-09,1.7179840590356697e-40,34.05074401867405,5.32481281127395e-16,8.361635464827856
0.24240988490052925,0.3955644903019719,3.9962323824670435e-07,8.591380630342575e-13,3.9465688838327953e-13,2.875901116176656e-09,1.7158189908074401e-40,34.0525368091666,5.317722474200367e-16,8.36202522274552
0.2422681964983819,0.39535211372512735,3.9937016097497786e-07,8.586968644879934e-13,3.9440097982414507e-13,2.876159933994392e-09,1.713856504874273e-40,34.054165446422225,5.311295074431122e-16,8.362379287978099
0.24213944135778565,0.39515921117572517,3.99140080825267e-07,8.582961687826003e-13,3.9416825116181786e-13,2.8763950100226346e-09,1.7120670490655432e-40,34.05564498042165,5.305435645393118e-16,8.362700945897924
0.24202247089439752,0.3949839214925754,3.989311090940258e-07,8.579320316358532e-13,3.9395690914545617e-13,2.8766086273418025e-09,1.7104441723563408e-40,34.056989311325175,5.300121419142749e-16,8.362993206255044
0.24191620657173082,0.39482464144766355,3.9874130382829054e-07,8.576011303872806e-13,3.937649790387103e-13,2.8768027383009735e-09,1.7089720793816532e-40,34.05821076942507,5.295300682462056e-16,8.363258750815803
0.24181964644649362,0.39467991185112133,3.985688256222087e-07,8.573004572372289e-13,3.935905651933741e-13,2.876979116622493e-09,1.7076341257798527e-40,34.05932065842994,5.290919012556189e-16,8.363500040710518
0.2417318992302215,0.3945483813813773,3.984121008822455e-07,8.570271983822612e-13,3.93432089812399e-13,2.877139410650424e-09,1.7064188823129617e-40,34.060329300116464,5.286939327171013e-16,8.363719318553473
0.24165215838408657,0.3944288451772909,3.9826968437556435e-07,8.567788535515204e-13,3.932880882354747e-13,2.8772850882531322e-09,1.7053149011882732e-40,34.06124594494855,5.283324213913795e-16,8.363918595745812
0.24157967861389798,0.3943201881035541,3.9814024232738366e-07,8.565531060969111e-13,3.9315720979678877e-13,2.8774175082701247e-09,1.7043118316814639e-40,34.06207914978335,5.280039381176686e-16,8.364099732718202
0.24151381246127748,0.3942214407769738,3.9802261714765217e-07,8.563479434546113e-13,3.930382832234897e-13,2.8775378519078397e-09,1.7034005919391157e-40,34.062836351377356,5.277055266769194e-16,8.364264346314233
0.2414539341719829,0.39413166683160555,3.979156893989232e-07,8.561614217006419e-13,3.929301753566054e-13,2.8776472600968576e-09,1.7025724149877201e-40,34.06352473458504,5.27434317838585e-16,8.364413998655568
0.24139952381585333,0.39405008747358256,3.9781852979639034e-07,8.559919232707688e-13,3.928319460825118e-13,2.8777466818748566e-09,1.7018200632405573e-40,34.064150273103174,5.271879421277214e-16,8.364549988467923
0.24135005616160182,0.3939759163251865,3.9773019916016137e-07,8.55837815029778e-13,3.927426449739862e-13,2.877837075481876e-09,1.7011362146693964e-40,34.06471899974212,5.26963998296796e-16,8.36467362736042
0.24130510688427587,0.3939085176120534,3.976499392974295e-07,8.556977763514721e-13,3.9266150515516146e-13,2.8779192156924034e-09,1.7005149786741432e-40,34.06523579067637,5.267605564124089e-16,8.36478597543327
0.24126423989658846,0.39384723832545615,3.9757697056583067e-07,8.555704511284209e-13,3.9258773775728634e-13,2.8779938982350918e-09,1.6999502663953206e-40,34.06570565529861,5.265756254368843e-16,8.364888121782819
0.24122710326146654,0.39379155104821945,3.975106642297349e-07,8.55454743722818e-13,3.925207069212933e-13,2.878061765849367e-09,1.6994371968508563e-40,34.06613263844114,5.264076066494627e-16,8.364980945763373
0.24119333948386923,0.3937409202581648,3.9745038137155625e-07,8.553495418263171e-13,3.924597663146733e-13,2.878123471125915e-09,1.6989707994780282e-40,34.066520847698,5.262548716044272e-16,8.365065340392968
0.24116265319746263,0.39369490328239154,3.973955943585852e-07,8.552539258290871e-13,3.9240438235511085e-13,2.8781795535337862e-09,1.6985469785266997e-40,34.066873677898414,5.261160792728112e-16,8.365142043711003
0.24113474776811125,0.39365305570907333,3.973457731111695e-07,8.551669726257201e-13,3.923540188584471e-13,2.8782305546429454e-09,1.6981616112506779e-40,34.06719453764188,5.25989879636825e-16,8.365211796764333
0.24110937589827214,0.393615006892418,3.9730047588124833e-07,8.550879122223402e-13,3.9230822910641765e-13,2.8782769261480208e-09,1.6978112698473043e-40,34.067486269350006,5.25875150192733e-16,8.365275217496908
0.24108631684416038,0.3935804259036322,3.9725930844551014e-07,8.550160570745108e-13,3.922666145041694e-13,2.878319071351364e-09,1.6974928996123855e-40,34.06775141064401,5.257708905921833e-16,8.365332857581832
0.24106533968079713,0.39354896651226,3.972218584419148e-07,8.549506878198529e-13,3.9222875814762546e-13,2.8783574122075244e-09,1.697203307500451e-40,34.06799261637623,5.256760551253567e-16,8.365385294174772
0.24104627610488644,0.39352037627665476,3.9718782544544237e-07,8.548912798844904e-13,3.921943563818105e-13,2.8783922563821955e-09,1.6969401724490822e-40,34.06821182197093,5.255898836686187e-16,8.365432948021262
0.24102894526025045,0.3934943843603941,3.9715688613477467e-07,8.548372707886941e-13,3.921630820678059e-13,2.878423933908521e-09,1.6967009733329207e-40,34.06841110503576,5.255115507315083e-16,8.365476270814254
0.2410131845433102,0.3934707473581966,3.9712874970917603e-07,8.547881550934765e-13,3.921346408944749e-13,2.878452741381423e-09,1.6964834373620741e-40,34.068592333012056,5.25440312182274e-16,8.365515668562923
0.24099886746580187,0.39344927566938315,3.9710319024688115e-07,8.547435388972207e-13,3.921088044150507e-13,2.878478909864155e-09,1.696285812527002e-40,34.06875695985737,5.253755943114465e-16,8.365551457356533
0.24098584347099258,0.3934297423104136,3.970799403122371e-07,8.547029496861479e-13,3.920853032352349e-13,2.8785027161303143e-09,1.6961060952636355e-40,34.06890672271532,5.253167404134662e-16,8.365584014735242
0.24097400827217075,0.3934119907372479,3.970588138894151e-07,8.546660620733662e-13,3.9206394943594416e-13,2.8785243509834845e-09,1.6959428550199132e-40,34.06904282145287,5.252632819413641e-16,8.365613601529914
0.24096325358692722,0.3933958593383642,3.970396167835898e-07,8.546325408118562e-13,3.920445460993929e-13,2.878544011295042e-09,1.695794548142629e-40,34.06916649725748,5.252147137283462e-16,8.365640487634606
0.24095347168971132,0.39338118922576804,3.97022153659521e-07,8.546020576825181e-13,3.9202689366294754e-13,2.8785618903962757e-09,1.6956595203635979e-40,34.069278975472656,5.251704952467252e-16,8.36566493966318
0.24094458306057132,0.3933678618496716,3.970062817537654e-07,8.545743668615487e-13,3.9201084725577016e-13,2.878578132686054e-09,1.6955366296216382e-40,34.06938116692674,5.251302528229962e-16,8.365687155685368
0.24093649549091173,0.393355733685163,3.969918423742264e-07,8.545491663336884e-13,3.919962506072627e-13,2.878592913696359e-09,1.695424931583598e-40,34.06947415807846,5.250936747657286e-16,8.365707371434754
0.24092914148238467,0.39334470352070866,3.9697871500060165e-07,8.545262458051634e-13,3.91982981877594e-13,2.878606356775868e-09,1.6953234934924053e-40,34.06955872497888,5.250604556201738e-16,8.36572575562128
0.2409224623679865,0.39333468267423155,3.969667956873749e-07,8.545054205004882e-13,3.919709365468267e-13,2.878618570086642e-09,1.6952315493294415e-40,34.06963554570634,5.250303442055139e-16,8.365742455594065
0.24091638805084356,0.3933255687161322,3.96955956244495e-07,8.544864795249442e-13,3.9195998290235877e-13,2.878629678149204e-09,1.6951479619047131e-40,34.06970541279718,5.250029695179806e-16,8.365757643879618
0.24091085930639097,0.3933172750806033,3.9694608839116417e-07,8.544692446284591e-13,3.919500097059572e-13,2.8786397862017827e-09,1.695071771816014e-40,34.06976899597947,5.249780185670818e-16,8.365771466268335
0.24090583669944493,0.3933097425526838,3.969371218083921e-07,8.544535927143028e-13,3.9194094593403584e-13,2.8786489664207857e-09,1.6950024390549966e-40,34.06982674906896,5.2495531455404915e-16,8.365784021410354
0.2409012733580575,0.39330290022639863,3.969289735095479e-07,8.544393760065597e-13,3.9193270818403513e-13,2.8786573052938054e-09,1.6949393556121528e-40,34.06987921408415,5.2493465787317655e-16,8.365795427083828
0.2408971186344561,0.39329666922393997,3.9692155637959725e-07,8.544264285012385e-13,3.9192521070752086e-13,2.878664899293718e-09,1.6948820075353649e-40,34.06992698800642,5.249158782268468e-16,8.365805812814866
0.240893344893285,0.39329100902200537,3.969148200395014e-07,8.544146666590452e-13,3.9191840184975916e-13,2.8786717977004715e-09,1.6948299555020979e-40,34.06997038399456,5.248988321750048e-16,8.365815246762207
0.2408899202258646,0.3932858714701012,3.96908707859592e-07,8.54403990214076e-13,3.9191222460167317e-13,2.878678059231882e-09,1.694782777979966e-40,34.07000977043661,5.248833814282003e-16,8.365823808985253
0.24088680089499553,0.39328119269009243,3.9690313981692163e-07,8.543942676671735e-13,3.9190659671479373e-13,2.8786837615387367e-09,1.6947397609615743e-40,34.07004564167136,5.248692938107207e-16,8.365831607099283
0.24088396691787553,0.3932769419770457,3.9689808107017767e-07,8.543854346857963e-13,3.9190148355272383e-13,2.8786889421286248e-09,1.6947006756187921e-40,34.07007823115587,5.248564937787641e-16,8.365838691792352
0.24088139563264702,0.39327308547229994,3.968934910174921e-07,8.543774210057876e-13,3.9189684397203057e-13,2.8786936422518013e-09,1.6946652006073576e-40,34.0701077988314,5.248448763182084e-16,8.365845119585181
0.24087905395054496,0.3932695731757777,3.9688931101386756e-07,8.543701224658176e-13,3.9189261899103066e-13,2.8786979228888686e-09,1.6946329037051033e-40,34.0701347270523,5.248342994373567e-16,8.365850973566339
0.2408769259543437,0.39326638138129827,3.968855124559642e-07,8.543634899246357e-13,3.9188877956529554e-13,2.8787018129124293e-09,1.6946035541731312e-40,34.07015919801871,5.248246878595543e-16,8.365856293359416
0.24087499418414712,0.3932634839016482,3.9688206417632263e-07,8.543574689672379e-13,3.918852941915948e-13,2.8787053442381105e-09,1.6945769109470598e-40,34.070181412505995,5.248159627103396e-16,8.365861122611522
0.24087323341639752,0.3932608429084259,3.968789211438633e-07,8.543519809856403e-13,3.9188211734968814e-13,2.878708562969426e-09,1.694552626556585e-40,34.070201660551554,5.248080099477893e-16,8.365865524374785
0.24087162929747133,0.39325843687234424,3.9687605773710896e-07,8.543469812422912e-13,3.918792231427083e-13,2.8787114953453227e-09,1.6945305030425025e-40,34.07022010721613,5.248007647467322e-16,8.365869534532104
